step,damaged_neurons,dead_neurons,healthy_neurons,neurons_total,total_pro_inflammation,total_anti_inflammation,mean_pro_inflammation,mean_anti_inflammation,microglia_total,microglia_M0,microglia_M1,microglia_M2,microglia_LDAM,microglia_DAM,astrocytes_total,astrocytes_A0,astrocytes_A1,astrocytes_A2,total_ld_neurons,total_ld_microglia,total_ld_astrocytes,total_amyloid_patches,average_amyloid_value,amyloid_monomers_population,amyloid_polymers_population,amyloid_plaques_population,microglia_TREM2_mutant,total_neuron_toxic_lipids,neurons_with_toxic_lipids,LDAM_fraction,DAM_fraction,TREM2_mutant_fraction,total_inflammation,mean_inflammation
1,5,0,15,20,9.66411184,16.6185,0.008874299210284665,0.015260330578512397,15,11,2,2,0,0,20,17,0,3,0.9,0.0,19.8,8.024089056224888,0.4457827253458272,0.39574980976801577,3.098459372007177,4.529879874449697,0,0.0,0,0.0,0.0,0.0,26.28261184,0.02413462978879706
3,3,0,17,20,19.3924774489472,31.612950000000005,0.01780760096322057,0.029029338842975212,15,11,2,2,0,0,20,15,2,3,1.2868000000000002,0.0,18.66,8.184570837349387,0.16369141674698778,0.5552422163680935,3.0986142949757776,4.5307143260055165,0,0.0,0,0.0,0.0,0.0,51.0054274489472,0.046836939806195785
5,3,0,17,20,30.199920921518185,45.11956500000001,0.02773179147981468,0.041432107438016536,15,11,2,2,0,0,20,14,3,3,1.861064,0.0,17.262,8.348262254096376,0.08518634953159569,0.7175569114114693,3.0989253028352426,4.531780039849665,0,0.0,0,0.0,0.0,0.0,75.3194859215182,0.06916389891783122
7,2,0,18,20,38.832672395404,57.256645500000005,0.035659019646835634,0.052577268595041325,15,11,2,2,0,0,20,14,3,3,1.8027880000000003,0.0,16.2834,8.515227499178309,0.05256313271097721,1.109344062018908,3.09939358365109,4.30648985350831,0,0.0,0,0.0,0.0,0.0,96.08931789540401,0.08823628824187696
9,2,0,18,20,45.72201655760925,68.16680685,0.04198532282608747,0.06259578223140495,15,11,2,2,0,0,20,14,3,3,2.16673224,0.0,15.59838,8.685532049161875,0.03589062830232181,1.4318986659709958,2.9450477533316466,4.308585629859233,0,0.0,0,0.0,0.0,0.0,113.88882340760925,0.10458110505749242
11,0,0,20,20,51.226541129985954,77.97670429500002,0.04703998267216341,0.07160395252066118,15,11,2,2,0,0,20,14,3,3,0.696875689024,0.0,15.118866,8.859242690145113,0.028035578133370608,1.8175404959996708,2.9462187778061555,4.0954834163392855,0,0.0,0,0.0,0.0,0.0,129.20324542498597,0.1186439351928246
13,0,0,20,20,55.63302033203641,90.0661385565,0.05108633639305456,0.08270536139256197,15,10,2,3,0,0,20,14,3,3,0.68293817524352,0.0,14.1832062,9.036427543948012,0.022704591818964854,2.1376511925244364,2.8002310392489234,4.098545312174652,0,0.0,0,0.0,0.0,0.0,145.6991588885364,0.13379169778561653
15,0,0,20,20,64.67527448622062,111.07249798455001,0.05938960007917412,0.10199494764421489,15,9,3,3,0,0,20,10,4,6,0.6692794117386496,0.0,13.22824434,9.217156094826976,0.01888761494841593,2.313253506884991,2.802075025416433,4.101827562525551,0,0.0,0,0.0,0.0,0.0,175.74777247077063,0.161384547723389
17,0,0,20,20,74.97604516162954,136.47232948468502,0.06884852631921905,0.12531894351210746,15,7,3,5,0,0,20,9,5,6,0.6558938235038766,0.0,11.959771038,9.401499216723513,0.016043514021712484,2.4815259901049864,2.8146316461198873,4.1053415804986395,0,0.0,0,0.0,0.0,0.0,211.44837464631456,0.1941674698313265
19,0,0,20,20,83.6036319656961,165.9300534452295,0.07677101190605702,0.15236919508285537,15,6,3,6,0,0,20,8,5,7,0.642775947033799,1.25,11.0718397266,9.487529201057988,0.01371030231366761,2.79405805109407,2.5843904183358384,4.1090807316280795,0,0.0,0,0.0,0.0,0.0,249.5336854109256,0.2291402069889124
21,0,0,20,20,96.66663187497971,189.20351793701565,0.08876642045452683,0.1737406041662219,15,5,5,5,0,0,20,8,5,7,0.6299204280931231,3.725,10.15028780862,9.473279785079146,0.012067872337680441,3.0924448958645936,2.267779021656034,4.1130558675585185,0,0.0,0,0.0,0.0,0.0,285.87014981199536,0.2625070246207487
23,0,0,20,20,109.54295673150264,210.13719502873047,0.10059041022176551,0.19296344814392147,15,4,6,5,0,0,20,8,5,7,0.6173220195312606,4.9005,9.505201466034,9.560745380780727,0.011130087754110273,3.586699748103249,5.974045632677477,0.0,0,0.0,0,0.0,0.0,0.0,319.6801517602331,0.293553858365687
25,0,0,20,20,119.84011340056509,228.9687957456489,0.11004601781502762,0.21025601078571982,15,4,6,5,0,0,20,8,5,7,0.6049755791406354,6.05249,9.0536410262238,9.649960288396342,0.010342937072236163,5.733375171284665,3.9165851171116772,0.0,0,0.0,0,0.0,0.0,0.0,348.808909146214,0.3203020286007474
27,0,0,20,20,130.55332418381954,245.911140324938,0.11988367693647341,0.22581371930664645,15,4,6,5,1,0,20,8,5,7,0.5928760675578226,10.9314402,8.73754871835666,9.638959494164267,0.009571955803539492,5.917166575882147,3.72179291828212,0.0,0,0.0,0,0.06666666666666667,0.0,0.0,376.46446450875754,0.34569739624311985
29,0,0,20,20,136.95862654453865,261.15498320014206,0.12576549728607772,0.2398117384757962,15,4,6,5,1,0,20,8,5,7,0.5810185462066662,13.212811396,8.516284102849662,9.627738684047555,0.008906326257213278,6.100505307309794,3.5272333767377604,0.0,0,0.0,0,0.06666666666666667,0.0,0.0,398.11360974468073,0.36557723576187395
31,0,0,20,20,145.69249694464358,271.4964547155163,0.13378558029811163,0.24930803922453285,15,4,6,5,1,0,20,8,6,6,0.5693981752825329,16.69855516808,8.361398871994764,9.718293457728503,0.008924052761917817,6.2854449602795075,3.432848497448996,0.0,0,0.0,0,0.06666666666666667,0.0,0.0,417.1889516601599,0.3830936195226445
33,1,0,19,20,156.91211283288683,277.4266881287366,0.14408825788143878,0.25475361627983156,15,4,6,5,2,0,20,8,7,5,1.0500102117768824,16.064584064718403,8.352979210396335,9.912659326883075,0.009102533817156176,6.473997481758367,3.4386618451247077,0.0,0,0.7124999999999999,2,0.13333333333333333,0.0,0.0,434.3388009616234,0.39884187416127037
35,0,0,20,20,160.84402294852697,285.41878453520326,0.1476988273172883,0.2620925477825558,15,4,6,5,2,0,20,8,6,6,0.6432820075413446,17.943292383424033,8.247085447277435,9.906912513420737,0.00909725666980784,6.662293293879794,3.2446192195409433,0.0,0,1.3893749999999998,3,0.13333333333333333,0.0,0.0,446.2628074837302,0.4097913750998441
37,0,0,20,20,161.35162132298115,290.2387417352212,0.14816494152707177,0.26651858745199375,15,5,6,4,2,0,20,8,5,7,0.6304163673905177,19.88442653575555,7.872959813094204,10.003050763689155,0.009185537891358269,7.009491685417597,2.9935590782715584,0.0,0,1.79490625,3,0.13333333333333333,0.0,0.0,451.59036305820234,0.4146835289790655
39,0,0,20,20,165.65543487717375,291.1966525191758,0.15211702008923209,0.2673982116796839,15,5,6,4,2,0,20,8,6,6,0.6178080400427073,20.53673800504044,7.611071869165943,10.203111778962938,0.009369248649185435,7.182320907630609,3.020790871332331,0.0,0,2.1801609374999997,3,0.13333333333333333,0.0,0.0,456.8520873963496,0.41951523176891603
41,0,0,20,20,169.63704330607305,292.055236737492,0.15577322617637562,0.26818662693984574,15,5,6,4,2,0,20,8,6,6,0.6112430576866531,21.176003244939636,7.42775030841616,10.407174014542196,0.009556633622169143,5.355129192070709,5.052044822471487,0.0,0,2.4036528906249996,3,0.13333333333333333,0.0,0.0,461.69228004356506,0.42395985311622136
43,0,0,20,20,172.41739077755108,289.4504876929064,0.1583263459848954,0.2657947545389407,15,5,6,4,2,0,20,9,6,5,0.5990181965329201,20.352483180040842,7.299425215891312,10.61531749483304,0.009747766294612525,5.5515885155064755,5.063728979326566,0.0,0,3.0909702460937503,4,0.13333333333333333,0.0,0.0,461.86787847045747,0.4241211005238361
45,0,0,20,20,175.0608103871529,287.1044811640303,0.16075372854651324,0.26364047857119405,15,5,6,4,2,0,20,9,6,5,0.5870378326022616,20.89543351644003,7.209597651123918,10.7256238447297,0.009849057708659044,5.7498573042115115,4.975766540518189,0.0,0,3.648921733789062,4,0.13333333333333333,0.0,0.0,462.1652915511832,0.42439420711770726
47,0,0,20,20,174.2245352349659,288.2318626159175,0.15998579911383462,0.2646757232469399,15,6,5,4,2,0,20,9,6,5,0.5752970759502164,21.42752484611123,7.146718355786743,10.838136321624294,0.009952374950986496,5.949978702330281,4.888157619294013,0.0,0,4.178975647099609,4,0.13333333333333333,0.0,0.0,462.45639785088343,0.4246615223607745
49,0,0,20,20,175.41727603585093,292.6206570521289,0.1610810615572552,0.2687058375134333,15,5,6,4,2,0,20,8,6,6,0.563791134431212,20.798974349189002,7.10270284905072,11.05489904805678,0.010151422450006227,6.1540651700027755,4.900833878054005,0.0,0,4.302526864744628,4,0.13333333333333333,0.0,0.0,468.0379330879798,0.4297868990706885
51,0,0,20,20,175.31688567473628,299.94497783537815,0.16098887573437676,0.2754315682602187,15,5,6,4,2,0,20,7,6,7,0.5525153117425877,20.082994862205226,7.071891994335504,11.275997029017915,0.01035445089900635,8.410529357959874,2.865467671058043,0.0,0,4.657400521507397,4,0.13333333333333333,0.0,0.0,475.26186351011444,0.43642044399459545
53,0,0,20,20,177.9377563713151,303.16145059376385,0.16339555222342983,0.27838517042586214,15,5,6,4,2,0,20,8,6,6,0.5414650055077359,23.23133496496112,7.050324396034853,11.399516969598272,0.010467876005140746,8.764160959221805,2.635356010376467,0.0,0,4.899530495432027,4,0.13333333333333333,0.0,0.0,481.0992069650789,0.44178072264929197
55,0,0,20,20,179.46513678336086,306.05598491373394,0.16479810540253523,0.28104314500802013,15,5,6,4,2,0,20,8,6,6,0.5306357053975812,24.016708265661897,7.0352270772243966,11.525507308990239,0.010583569613397832,8.981434328197466,2.544072980792772,0.0,0,4.654553970660425,4,0.13333333333333333,0.0,0.0,485.5211216970948,0.44584125041055533
57,1,0,19,20,180.43522776855053,308.6608619879031,0.16568891438801703,0.28343513497511763,15,5,6,4,2,0,20,8,6,6,0.9200229912896296,23.53637410034866,7.024658954057078,11.756017455170042,0.010795241005665788,9.20310761654444,2.5529098386256037,0.0,0,4.4218262721274035,4,0.13333333333333333,0.0,0.0,489.09608975645364,0.44912404936313466
59,1,0,19,20,183.9558254289667,311.0051086849926,0.1689217864361494,0.28558779493571407,15,4,7,4,2,0,20,8,6,6,1.101622531463837,22.765646618341687,7.017261267839954,11.991137804273446,0.011011145825779107,9.429280253315419,2.5618575509580253,0.0,0,4.913234958521033,6,0.13333333333333333,0.0,0.0,494.9609341139593,0.4545095813718635
61,1,0,18,19,187.74320931577287,313.1148308436091,0.1723996412449705,0.2875250971933968,15,4,7,4,2,0,20,8,6,6,0.9473460419620205,23.2473173991101,7.1120828874879685,12.230960560358909,0.011231368742294683,9.659983954459747,2.5709766058991628,0.0,0,5.142573210594981,6,0.13333333333333333,0.0,0.0,500.85804015938197,0.45992473843836734
63,1,0,18,19,186.66026288218444,311.7748608782293,0.1714052000754678,0.2862946380883648,15,5,7,3,2,0,20,8,6,6,1.02839912112278,22.682371051127898,7.178458021241577,12.475579771566089,0.011455996117140578,9.895331324834515,2.5802484467315723,0.0,0,5.122944550065232,6,0.13333333333333333,0.0,0.0,498.4351237604137,0.45769983816383264
65,1,0,18,19,189.30843801155584,307.1947839736932,0.17383694950556092,0.2820888741723537,15,5,7,3,2,0,20,8,7,5,1.2078311387003247,22.02872363010534,7.124920614869104,12.72509136699741,0.011685116039483388,10.135405543861904,2.589685823135505,0.0,0,5.34179732256197,6,0.13333333333333333,0.0,0.0,496.503221985249,0.45592582367791457
67,1,0,18,19,190.37508394487233,306.4469920046246,0.17481642235525466,0.28140219651480675,15,4,8,3,2,0,20,8,6,6,1.3836745159263182,22.738149157503237,7.0874444304083735,12.979593194337358,0.011918818360273056,10.380472646452555,2.599120547884803,0.0,0,5.312207456433871,6,0.13333333333333333,0.0,0.0,496.82207594949693,0.45621861887006143
69,1,0,18,19,194.0520921339603,305.77347330397265,0.17819292206975232,0.28078372204221547,15,4,8,3,2,0,20,7,7,6,1.5560010256077916,22.083386174353173,7.061211101285862,13.239185058224106,0.012157194727478518,10.63040425785317,2.608780800370934,0.0,0,5.5215970836121775,6,0.13333333333333333,0.0,0.0,499.82556543793294,0.4589766441119678
71,1,0,18,19,197.23112547663138,305.16695232344273,0.18111214460664038,0.2802267698103239,15,4,8,3,2,0,20,7,7,6,1.7248810050956358,21.44171845086611,7.042847770900103,13.503968759388586,0.012400338622028087,10.885308403089276,2.6186603562993094,0.0,0,5.720517229431568,6,0.13333333333333333,0.0,0.0,502.39807780007413,0.4613389144169643
73,1,0,18,19,197.00081718098727,304.62083553600564,0.1809006585683997,0.27972528515703,15,5,7,3,2,0,20,7,7,6,1.790383384993723,20.912884081848787,7.129993439630072,13.774048134576358,0.012648345394468649,11.145314926100816,2.628733208475542,0.0,0,5.67199136795999,6,0.13333333333333333,0.0,0.0,501.6216527169929,0.4606259437254297
75,1,0,18,19,195.5497312466763,304.13759082502,0.17956816459749889,0.2792815342745822,15,5,7,3,2,0,20,7,7,6,1.8545757172938482,20.394626400211813,7.190995407741051,14.049529097267886,0.012901312302358022,11.410498558156426,2.639030539111459,0.0,0,5.625891799561989,6,0.13333333333333333,0.0,0.0,499.6873220716963,0.45884969887208105
77,1,0,18,19,194.48764161610578,303.70326243307886,0.17859287568053792,0.2788827019587501,15,5,7,3,2,0,20,7,7,6,2.017484202947971,19.886733872207575,7.133696785418735,14.330519679213246,0.013159338548405185,11.681005966086774,2.6495137131264714,0.0,0,5.58209720958389,6,0.13333333333333333,0.0,0.0,498.1909040491846,0.45747557763928803
79,1,0,18,19,193.65010806561978,303.31136630387925,0.17782379069386572,0.27852283407151446,15,5,7,3,2,0,20,7,7,6,2.0771345188890113,19.488999194763426,7.193587749793115,14.617130072797508,0.013422525319373286,11.956993536633005,2.6601365361645035,0.0,0,5.302992349104695,6,0.13333333333333333,0.0,0.0,496.961474369499,0.4563466247653802
81,1,0,18,19,193.11516540174028,306.19933581146864,0.17733256694374683,0.28117478035947535,15,4,7,4,2,0,20,7,7,6,2.235591828511231,19.099219210868156,7.1355114248551805,14.909472674253458,0.01369097582576075,12.371484526285666,2.537988147967792,0.0,0,5.03784273164946,6,0.13333333333333333,0.0,0.0,499.3145012132089,0.4585073473032222
83,1,0,18,19,192.65756608223927,308.79759448384533,0.1769123655484291,0.28356069282263113,15,4,7,4,2,0,20,7,7,6,2.3908799919410066,18.517234826650796,7.094857997398626,15.20766212773853,0.013964795342275968,12.658239762913555,2.549422364824976,0.0,0,5.260950595066986,7,0.13333333333333333,0.0,0.0,501.4551605660846,0.46047305837106023
85,0,1,18,19,195.1063329836813,311.1352612107279,0.17916100365810955,0.28570731056999804,15,4,7,4,2,0,20,7,7,6,3.38358779491623,17.846890130117778,7.0664005981790385,15.511815370293299,0.014244091249121486,12.950766219703395,2.5610491505899042,0.0,0,5.76329814647885,7,0.13333333333333333,0.0,0.0,506.24159419440923,0.4648683142281076
87,1,0,17,18,196.99874282752302,313.2384741781867,0.18089875374428194,0.2876386356089869,15,4,7,4,2,0,20,7,7,6,0.7501713011297644,21.01622246821761,7.046480418725327,15.822051677699164,0.014528973074103916,13.249138413655892,2.572913264043271,0.0,0,4.47012669701585,6,0.13333333333333333,0.0,0.0,510.23721700570974,0.46853738935326883
89,1,0,17,18,195.50400634375492,315.13098007286794,0.17952617662420103,0.2893764738961138,15,4,7,4,2,0,20,7,7,6,0.9351678751071691,20.395898018853256,7.032536293107729,16.13849271125315,0.014819552535585997,13.553577907621325,2.584914803631825,0.0,0,4.721620362165058,6,0.13333333333333333,0.0,0.0,510.63498641662284,0.4689026505203149
91,1,0,17,18,194.51123471661657,316.8339326158482,0.1786145406029537,0.2909402503359488,15,4,7,4,2,0,20,7,7,6,1.1164645176050259,19.687980058476192,7.02277540517541,16.461262565478215,0.015115943586297718,13.864102940167683,2.597159625310531,0.0,0,5.198039344056805,6,0.13333333333333333,0.0,0.0,511.34516733246477,0.4695547909389025
93,1,0,17,18,193.77749477983377,318.3662559063372,0.17794076655632118,0.2923473424300617,15,4,7,4,2,0,20,7,7,6,1.2941352272529254,19.29422045730667,7.015942783622787,16.790487816787774,0.015418262458023668,14.180836774056573,2.6096510427312056,0.0,0,4.938137376853964,6,0.13333333333333333,0.0,0.0,512.143750686171,0.4702881089863829
95,1,0,17,18,193.49243896011413,319.7451464457042,0.17767900730956301,0.29361354127245565,15,4,7,4,2,0,20,7,7,6,1.4682525227078669,19.958336048160536,7.011159948535951,17.126297573123534,0.015726627707184145,14.503876899918648,2.6224206732048847,0.0,0,5.166230508011266,6,0.13333333333333333,0.0,0.0,513.2375854058183,0.47129254858201863
97,1,0,17,18,193.33098430082566,324.3891023448124,0.17753074775098776,0.2978779635856863,15,4,7,4,2,0,20,6,7,7,1.6388874722537095,21.85916932719733,6.407811963975165,17.264823524586003,0.015853832437636366,14.829379346785613,2.43544417780039,0.0,0,5.382918982610702,6,0.13333333333333333,0.0,0.0,517.720086645638,0.47540871133667406
99,1,0,17,18,199.60067809225933,325.18764105853074,0.18328804232530702,0.2986112406414424,15,4,7,4,2,0,20,6,8,6,1.8061097228086354,22.471985940653383,5.985468374782616,17.61011999507772,0.01617090908638909,15.1614789770992,2.448641017978521,0.0,0,5.446273033480167,6,0.13333333333333333,0.0,0.0,524.7883191507901,0.48189928296674944
101,1,0,17,18,207.484652633689,325.9015803926895,0.19052768836886042,0.2992668323165193,15,4,7,4,2,0,20,5,9,6,1.9699875283524626,23.072546221840312,5.6898278623478316,17.962322394979278,0.016494327268116876,15.622652358665189,2.339670036314087,0.0,0,5.648959381806158,6,0.13333333333333333,0.0,0.0,533.3862330263785,0.4897945206853797
103,1,0,17,18,216.95546814385204,326.5409816541754,0.19922448865367498,0.2998539776438709,15,4,7,4,3,0,20,5,9,6,2.130587777785413,22.21109529740351,5.482879503643482,18.321568842878865,0.016824213813479216,15.96787759321267,2.353691249666196,0.0,0,6.17401141271585,6,0.2,0.0,0.0,543.4964497980275,0.4990784662975459
105,1,0,17,18,222.54805544547878,325.493174054178,0.20436001418317612,0.2988918035391901,15,4,7,4,3,0,20,5,9,6,2.287976022229705,21.46687339145544,5.338015652550437,18.68800021973644,0.017160698089748797,16.320033685814597,2.3679665339218428,0.0,0,6.577810842080058,6,0.2,0.0,0.0,548.0412294996568,0.5032518177223662
107,1,0,17,18,227.16509338173285,321.3078161183481,0.20859971844052602,0.2950484996495391,15,5,7,3,2,0,20,5,9,6,2.442216501785111,20.93753592362633,5.236610956785306,19.06176022413117,0.017503912051543773,16.67926067661587,2.3824995475153075,0.0,0,6.486420299976054,6,0.13333333333333333,0.0,0.0,548.472909500081,0.5036482180900651
109,1,0,17,18,231.35203795794948,319.15934708754276,0.21244447930022908,0.293075617160278,15,4,8,3,1,0,20,6,8,6,2.593372171749409,20.318785205153805,5.165627669749714,19.4429954286138,0.017853990292574656,17.04570148419249,2.397293944421304,0.0,0,6.494599284977251,6,0.06666666666666667,0.0,0.0,550.5113850454923,0.5055200964605071
111,2,0,16,18,234.51141948456788,317.2201486634284,0.21534565609234885,0.29129490235392874,15,4,8,3,1,0,20,6,8,6,3.141504728314421,19.712409501050733,5.1159393688248,19.83185533718607,0.018211070098426145,17.419501818338276,2.412353518847794,0.0,0,6.644869320728388,6,0.06666666666666667,0.0,0.0,551.7315681479963,0.5066405584462776
113,2,0,16,18,230.20158893029046,320.482429283441,0.21138805227758536,0.294290568671663,15,4,7,4,0,0,20,4,9,7,3.478674633748133,19.318161311029716,4.78115755817736,20.228492443929795,0.01857529150039467,17.8008105504272,2.427681893502595,0.0,0,6.3126258546919685,6,0.0,0.0,0.0,550.6840182137314,0.5056786209492483
115,2,0,16,18,220.97616660172375,325.17305119660074,0.2029165900842275,0.2985978431557399,15,4,7,4,0,0,20,4,8,8,3.80910114107317,18.93179808480912,4.546810290724152,20.633062292808397,0.018946797330402568,18.189779313074524,2.443282979733873,0.0,0,5.9969945619573695,6,0.0,0.0,0.0,546.1492177983245,0.5015144332399674
117,2,0,16,18,213.72334309541282,329.39128084604454,0.19625651340258293,0.30247133227368644,15,4,7,4,0,0,20,4,8,8,4.132919118251706,18.55316212311294,4.382767203506907,21.04572353866456,0.019325733277010617,18.58656271946841,2.459160819196147,0.0,0,5.697144833859501,6,0.0,0.0,0.0,543.1146239414574,0.4987278456762694
119,2,0,16,18,208.66411051648217,333.185309892263,0.1916107534586613,0.3059552891572663,15,4,7,4,0,0,20,4,8,8,4.450260735886673,18.18209888065068,4.267937042454834,21.46663800943785,0.019712247942550828,18.991293897162574,2.475344112275277,0.0,0,5.412287592166526,6,0.0,0.0,0.0,541.8494204087451,0.4975660426159276
121,2,0,16,18,206.09375184178,333.22322603121387,0.1892504608280808,0.30599010654840575,15,4,7,4,0,0,20,5,8,7,4.761255521168939,17.818456903037667,4.187555929718384,21.895970769626608,0.020106492901401842,19.4043715356436,2.491599233983008,0.0,0,5.141673212558199,6,0.0,0.0,0.0,539.3169778729939,0.4952405673764866
123,2,0,16,18,204.1611679074827,333.25610881168564,0.18747581993340928,0.3060203019391053,15,4,7,4,0,0,20,5,8,7,5.066030410745561,17.462087764976914,4.131289150802869,22.333890185019136,0.020508622759429877,19.825858954581953,2.508031230437184,0.0,0,4.884589551930289,6,0.0,0.0,0.0,537.4172767191683,0.49349612187251457
125,2,0,16,18,205.90432260132698,336.524790245024,0.18907651294887692,0.30902184595502663,15,4,7,4,0,0,20,5,8,7,5.364709802530649,17.112846009677376,4.091902405562008,22.780567988719525,0.02091879521461848,20.25581291964597,2.524755069073557,0.0,0,4.640360074333774,6,0.0,0.0,0.0,542.429112846351,0.4980983589039035
127,1,0,16,17,207.81805212698347,336.2259214157484,0.19083384033699125,0.30874740258562755,15,4,7,4,0,0,20,5,8,7,3.754003517192361,19.008764690797783,4.064331683893406,23.236179348493913,0.02133717111891085,20.694404380827635,2.541774967666279,0.0,0,4.408342070617085,6,0.0,0.0,0.0,544.0439735427319,0.4995812429226188
129,0,0,17,17,205.60833501392364,335.9564198744028,0.1888047153479556,0.30849992642277574,15,4,7,4,0,0,20,5,8,7,0.9036080854660562,18.628589396981827,4.045032178725384,23.70090293546379,0.021763914541289064,21.142008940327635,2.5588939951361556,0.0,0,4.187924967086231,6,0.0,0.0,0.0,541.5647548883264,0.4973046417707313
