step,damaged_neurons,dead_neurons,healthy_neurons,neurons_total,total_pro_inflammation,total_anti_inflammation,mean_pro_inflammation,mean_anti_inflammation,microglia_total,microglia_M0,microglia_M1,microglia_M2,microglia_LDAM,microglia_DAM,astrocytes_total,astrocytes_A0,astrocytes_A1,astrocytes_A2,total_ld_neurons,total_ld_microglia,total_ld_astrocytes,total_amyloid_patches,average_amyloid_value,amyloid_monomers_population,amyloid_polymers_population,amyloid_plaques_population,microglia_TREM2_mutant,total_neuron_toxic_lipids,neurons_with_toxic_lipids,LDAM_fraction,DAM_fraction,TREM2_mutant_fraction,total_inflammation,mean_inflammation
131,0,0,17,17,207.71768516485534,332.338463501422,0.19074167600078543,0.30517765243473094,15,4,7,4,0,0,20,5,9,6,0.885535923756735,18.25601760904219,4.031522525107769,24.174920994173068,0.022199192832114845,21.598602957362385,2.576318036810685,0.0,0,3.978528718731919,6,0.0,0.0,0.0,540.0561486662773,0.49591932843551634
133,0,0,17,17,209.4546405612748,332.3219788318146,0.19233667636480697,0.3051625149970749,15,3,7,5,0,0,20,5,9,6,0.8678252052816003,17.890897256861344,4.022065767575438,24.658419414056528,0.022643176688757143,22.064368353690895,2.594051060365632,0.0,0,3.779602282795323,6,0.0,0.0,0.0,541.7766193930894,0.4974991913618819
135,0,0,17,17,206.89641342420845,335.68187624041224,0.1899875238055174,0.30824782023912967,15,3,7,5,0,0,20,5,8,7,0.8504687011759683,18.78307931172412,4.015446037302807,25.15158780233766,0.023096040222532286,22.539490334651482,2.6120974676861803,0.0,0,3.5906221686555564,6,0.0,0.0,0.0,542.5782896646207,0.4982353440446471
137,0,0,17,17,207.45972016827218,341.94668359371315,0.19050479354294966,0.31400062772609105,15,3,7,5,0,0,20,4,9,7,0.833459327152449,19.657417725489637,4.010812226111964,25.65461955838441,0.02355796102698293,23.02415774511548,2.630461813268927,0.0,0,3.4110910602227786,6,0.0,0.0,0.0,549.4064037619853,0.5045054212690407
139,0,0,17,17,212.97413474513257,345.9659169261161,0.19556853511949732,0.3176913837705382,15,3,7,5,1,0,20,4,9,7,0.8167901406093999,20.41426937097984,4.0075685582783755,26.167711949552096,0.024029120247522587,21.511208960509418,4.65650298904268,0.0,0,3.4780365072116397,6,0.06666666666666667,0.0,0.0,558.9400516712487,0.5132599188900355
141,0,0,17,17,217.41970592064797,349.5840430212286,0.19965078596937372,0.3210138136099436,15,3,7,5,1,0,20,4,9,7,0.800454337797212,19.905983983560247,4.005297990794863,26.69106618854314,0.02450970265247304,22.001573905301527,4.689492283241611,0.0,0,3.5416346818510576,6,0.06666666666666667,0.0,0.0,567.0037489418766,0.5206645995793173
143,1,0,16,17,223.17836220095865,354.4600435419251,0.2049388082653431,0.3254913163837696,15,3,7,5,1,0,20,4,9,7,1.1844452510412677,19.507864303889043,4.003708593556404,27.224887512314,0.0249998967055225,24.537693395772386,2.687194116541611,0.0,0,3.3645529477585043,6,0.06666666666666667,0.0,0.0,577.6384057428837,0.5304301246491128
145,0,0,16,16,228.19835764623747,358.84823588769024,0.2095485377835055,0.32952087776647404,15,3,7,5,1,0,20,4,9,7,0.7687563460204422,19.91770701781126,4.002596015489483,27.769385262560277,0.025499894639632946,25.020309831398272,2.7490754311620056,0.0,0,3.433825300370579,6,0.06666666666666667,0.0,0.0,587.0465935339278,0.5390694155499796
147,0,0,16,16,229.47290144550325,361.1773210463962,0.2107189177644658,0.3316596152859469,15,2,8,5,1,0,20,4,9,7,0.7533812191000333,19.519352877455034,4.0018172108426375,28.324772967811487,0.026009892532425607,25.555855173537037,2.7689177942744476,0.0,0,3.26213403535205,6,0.06666666666666667,0.0,0.0,590.6502224918994,0.5423785330504127
149,0,0,16,16,232.7478928748852,361.65330970134335,0.21372625608345747,0.332096703123364,15,2,9,4,1,0,20,4,9,7,0.7383135947180327,19.128965819905936,4.001272047589847,28.891268427167716,0.02653009038307412,26.102285990680638,2.7889824364870797,0.0,0,3.099027333584447,6,0.06666666666666667,0.0,0.0,594.4012025762286,0.5458229592068214
151,0,0,16,16,238.90130739650658,362.07589706206136,0.21937677446878473,0.3324847539596523,15,2,9,4,1,0,20,3,10,7,0.7235473228236721,19.896386503507816,4.000890433312892,29.469093795711068,0.027060692190735598,26.659691439795278,2.8094023559157937,0.0,0,3.181575966905225,7,0.06666666666666667,0.0,0.0,600.9772044585679,0.551861528428437
153,0,0,16,16,249.8413345206232,359.24316251175054,0.22942271305842352,0.3298835284772732,15,2,10,3,1,0,20,2,11,7,0.7090763763671986,20.748458773437658,3.4006233033190245,30.05847567162529,0.02760190603455031,25.216789061935696,4.841686609689595,0.0,0,3.0224971685599633,7,0.06666666666666667,0.0,0.0,609.0844970323737,0.5593062415356967
155,0,0,16,16,261.25219217625477,353.3077546751703,0.23990100291667105,0.32443319988537217,15,2,10,3,1,0,20,2,12,6,0.6948948488398545,20.333489597968907,2.9804363123233175,30.659645185057798,0.02815394415524132,25.780746506011575,4.878898679046222,0.0,0,2.871372310131965,7,0.06666666666666667,0.0,0.0,614.5599468514251,0.5643342028020433
157,0,0,16,16,265.7873026472385,354.57521509786966,0.2440654753418168,0.32559707538831006,15,2,9,4,1,0,20,2,11,7,0.6809969518630575,19.92681980600953,2.686305418626322,31.272838088758952,0.028717023038346147,26.49865459360175,4.7741834951571995,0.0,0,2.7278036946253668,7,0.06666666666666667,0.0,0.0,620.3625177451081,0.5696625507301268
159,0,0,16,16,269.4895428081722,352.47195871123415,0.24746514491108557,0.32366571047863557,15,3,9,3,1,0,20,2,11,7,0.6673770128257963,19.42828340988934,2.4804137930384256,31.898294850534135,0.02929136349911307,27.085386685377173,4.812908165156962,0.0,0,2.828913509894098,6,0.06666666666666667,0.0,0.0,621.9615015194063,0.5711308553897212
161,0,0,16,16,272.98163836759693,350.57624842631674,0.25067184423103483,0.3219249296844047,15,3,9,3,1,0,20,2,11,7,0.6540294725692805,18.83971774169155,2.336289655126898,32.53626074754482,0.029877190769095337,27.684100339842374,4.8521604077024465,0.0,0,3.162467834399393,6,0.06666666666666667,0.0,0.0,623.5578867939137,0.5725967739154396
163,0,0,16,16,279.06419778522013,345.63073346292515,0.2562572982417081,0.317383593629867,15,3,10,2,1,0,20,2,11,7,0.6409488831178949,18.26292338685772,2.2354027585888283,33.18698596249572,0.030474734584477244,28.294911033717298,4.89207492877842,0.0,0,3.4793444426794236,6,0.06666666666666667,0.0,0.0,624.6949312481453,0.5736408918715752
165,0,0,16,16,282.7631875297657,341.17835662339155,0.25965398303927056,0.31329509331808225,15,3,10,2,0,0,20,2,11,7,0.6281299054555369,17.89766491912057,2.16478193101218,33.85072568174563,0.031084229276166785,28.918119751615222,4.932605930130411,0.0,0,3.3053772205454526,6,0.0,0.0,0.0,623.9415441531572,0.5729490763573528
167,0,0,16,16,288.7701261495632,337.1837137152486,0.2651699964642454,0.30962691801216585,15,3,10,2,0,0,20,1,12,7,0.6155673073464262,17.539711620738156,1.815347351708526,34.527740195380545,0.031705913861690124,29.55392147283154,4.973818722549003,0.0,0,3.14010835951818,6,0.0,0.0,0.0,625.9538398648118,0.5747969144764112
169,0,0,16,16,293.70016766615674,333.5837683671368,0.2696971236603827,0.3063211830735875,15,3,10,2,0,0,20,1,12,7,0.6032559611994975,17.188917388323393,1.5707431461959682,35.218294999288155,0.032340032138923926,30.34498361617591,4.873311383112244,0.0,0,2.9831029415422705,6,0.0,0.0,0.0,627.2839360332936,0.5760183067339701
171,0,0,16,16,297.8431617167374,330.3404670203785,0.2735015259106863,0.30334294492229436,15,3,10,2,0,0,20,1,12,7,0.5911908419755076,16.845139040556923,1.3995202023371778,35.92266089927393,0.03298683278170241,31.006561823489946,4.916099075783973,0.0,0,2.833947794465157,6,0.0,0.0,0.0,628.1836287371159,0.5768444708329807
173,0,0,16,16,301.2309188431926,327.4191368894043,0.27661241399742204,0.30066036445308014,15,3,10,2,0,0,20,1,12,7,0.5793670251359975,16.508236259745786,1.2796641416360244,36.6411141172594,0.03364656943733645,31.63899219466586,5.002121922593536,0.0,0,2.692250404741899,6,0.0,0.0,0.0,628.6500557325969,0.5772727784505022
175,0,0,16,16,303.9361400709216,324.7882752537414,0.2790965473562182,0.2982445135479719,15,3,10,2,0,0,20,1,12,7,0.5677796846332774,16.17807153455087,1.195764899145217,37.37393639960459,0.034319500826083184,32.327845061391336,5.046091338213253,0.0,0,2.557637884504804,6,0.0,0.0,0.0,628.724415324663,0.57734106090419
177,0,0,16,16,305.8969435551701,322.41932161012386,0.28089710151989905,0.29606916584951687,15,3,10,2,0,0,20,1,12,7,0.556424090940612,15.854510103859852,1.137035429401652,38.12141512759668,0.035005890842604845,33.17079610774003,4.950619019856649,0.0,0,2.4297559902795633,6,0.0,0.0,0.0,628.316265165294,0.5769662673694159
179,0,0,16,16,307.2799409386704,320.28642586191415,0.282167071569027,0.294110583895238,15,3,10,2,0,0,20,1,12,7,0.5452956091217996,15.537419901782656,1.0959248005811564,38.883843430148616,0.035706008659456945,33.8875865085296,4.9962569216190165,0.0,0,2.308268190765585,6,0.0,0.0,0.0,627.5663668005845,0.576277655464265
181,0,0,16,16,308.5187416786275,318.3662209663462,0.283304629640613,0.2923473103455888,15,3,10,2,0,0,20,1,12,7,0.5343896969393637,16.476671503747003,1.0671473604068094,39.66152029875159,0.03642012883264609,34.618978238297345,5.0425420604542435,0.0,0,2.1928547812273056,6,0.0,0.0,0.0,626.8849626449737,0.5756519399862018
183,0,0,16,16,309.599512771637,316.6376052107764,0.28429707325219195,0.29075996805397286,15,3,10,2,0,0,20,1,12,7,0.5237019030005764,18.64713807367206,1.0470031522847667,40.35275070472662,0.03705486749745328,35.307775790750924,5.044974913975699,0.0,0,2.08321204216594,5,0.0,0.0,0.0,626.2371179824135,0.5750570413061649
185,1,0,15,16,315.65055363360693,314.94653708692,0.2898535846038631,0.2892071047630119,15,2,10,3,1,0,20,1,13,6,1.005227864940565,20.574195312198622,1.1329022065993366,41.05780571882116,0.03770230093555662,36.06511753976145,4.992688179059698,0.0,0,2.454051440057643,5,0.06666666666666667,0.0,0.0,630.5970907205269,0.579060689366875
187,1,0,15,16,315.2990278018623,316.8006942555891,0.2895307876968432,0.2909097284257017,15,2,10,3,1,0,20,1,12,7,1.1851233076417538,21.21271140595465,1.0930315446195358,41.87896183319758,0.03845634695426775,36.78345372604562,5.0955081071519555,0.0,0,2.806348868054761,6,0.06666666666666667,0.0,0.0,632.0997220574513,0.5804405161225449
189,3,0,13,16,319.7845401462751,315.09385711950324,0.2936497154694905,0.2893423848663942,15,2,10,3,1,0,20,1,13,6,2.5454208414889186,20.588457177835558,1.065122081233675,42.71654106986152,0.0392254738933531,37.57208072924002,5.144460340621498,0.0,0,3.1410314246520223,6,0.06666666666666667,0.0,0.0,634.8783972657784,0.5829921003358847
191,2,1,13,16,322.91755890818513,313.55728739199776,0.29652668402955473,0.2879313933810815,15,2,10,3,1,0,20,1,13,6,3.6252494997398155,20.076688034278845,1.0455854568635725,43.57087189125875,0.04000998337122015,38.312404031547345,5.25846785971141,0.0,0,3.2214798534194213,6,0.06666666666666667,0.0,0.0,636.4748463001829,0.5844580774106363
193,2,1,13,16,317.6599916929198,312.1740721560869,0.29169879861608794,0.2866612232838263,15,2,10,3,1,0,20,2,12,6,3.9845845097450194,19.675154273593268,1.0319098198045007,44.44228932908392,0.04081018303864455,39.133418660439034,5.308870668644888,0.0,0,3.0604058607484497,6,0.06666666666666667,0.0,0.0,629.8340638490067,0.5783600218999143
195,1,2,13,16,313.5994092184459,310.92895586067436,0.2879700727442111,0.2855178658041087,15,2,10,3,1,0,20,2,12,6,5.161335290244519,19.281651188121405,1.0223368738631504,45.3311351156656,0.04162638669941745,39.97103507619097,5.360100039474639,0.0,0,2.950664566409944,6,0.06666666666666667,0.0,0.0,624.5283650791202,0.5734879385483198
197,1,2,13,16,310.3856897903263,313.0481847572803,0.2850189988891885,0.2874638978487422,15,1,10,4,1,0,20,2,12,6,5.334551055134029,18.896018164358978,1.0156358117042052,46.23775781797892,0.0424589144334058,40.825451600397315,5.4123062175816035,0.0,0,2.846410336788363,6,0.06666666666666667,0.0,0.0,623.4338745476066,0.5724828967379307
199,1,2,13,16,310.7420264137302,311.715363841189,0.2853462134194033,0.28624000352726264,15,1,11,3,1,0,20,2,12,6,5.504302504725748,18.518097801071796,1.0109450681929437,47.1625129743385,0.04330809272207392,41.697148895183815,5.465364079154684,0.0,0,2.7473688186478613,6,0.06666666666666667,0.0,0.0,622.4573902549191,0.5715862169466659
201,1,2,13,16,311.52623599101577,310.51572596214584,0.2860663324068097,0.28513840767873816,15,1,11,3,1,0,20,2,12,6,5.670658925325633,19.39773584505036,1.0076615477350606,48.10576323382527,0.0441742545765154,40.48481795755732,7.620945276267956,0.0,0,2.653279376414385,6,0.06666666666666667,0.0,0.0,622.0419619531616,0.5712047400855478
203,1,1,13,15,316.1381036152424,312.8109725285477,0.2903012889028856,0.2872460721106958,15,1,11,3,1,0,20,1,12,7,3.6035646827935204,21.739904662869353,1.0053630834145424,49.06787849850178,0.04505773966804571,41.28570646752975,7.782172030972034,0.0,0,1.6983144323142512,5,0.06666666666666667,0.0,0.0,628.9490761437901,0.5775473610135814
205,1,1,13,15,315.2435685614437,314.8766290944066,0.2894798609379648,0.28914291009587384,15,1,11,3,1,0,20,1,12,7,3.76333338913765,21.305106569611965,1.0037541583901797,50.04923606847181,0.045958894461406614,42.18455982796745,7.864676240504369,0.0,0,1.6133987106985386,5,0.06666666666666667,0.0,0.0,630.1201976558502,0.5786227710338386
207,1,1,13,15,314.8678068365437,316.7356646548501,0.2891348088489841,0.2908500134571626,15,1,11,3,1,0,20,1,12,7,3.919906721354897,20.879004438219727,1.0026279108731257,51.05022078984125,0.04687807235063476,43.25351622653098,7.796704563310275,0.0,0,1.5327287751636116,5,0.06666666666666667,0.0,0.0,631.6034714913937,0.5799848223061468
209,1,1,13,15,311.7717178769842,324.8887484991328,0.28629175195315354,0.29833677548129733,15,0,10,5,1,0,20,1,12,7,4.073348586927799,20.46142434945533,1.0018395376111882,52.071225205638065,0.047815633797647444,44.29822799033955,7.772997215298522,0.0,0,1.4560923364054308,5,0.06666666666666667,0.0,0.0,636.660466376117,0.5846285274344509
211,1,1,13,15,312.25041650772005,328.9864810192887,0.2867313282899174,0.30209961526105483,15,0,11,4,1,0,20,1,12,7,4.223721615189243,20.052195862466228,1.0012876763278316,53.11264970975084,0.048771946473600405,45.173695199462315,7.938954510288517,0.0,0,1.3832877195851592,5,0.06666666666666667,0.0,0.0,641.2368975270088,0.5888309435509722
213,1,1,13,15,312.69146135475046,332.67440118657555,0.28713632814944945,0.3054861351575533,15,0,11,4,1,0,20,1,12,7,4.371087182885458,19.651151945216903,1.000901373429482,54.17490270394585,0.0497473854030724,44.13894273163908,10.035959972306772,0.0,0,1.3141233336059013,5,0.06666666666666667,0.0,0.0,645.365862541326,0.5926224633070027
215,1,1,13,15,317.3208482131637,335.9934931043329,0.29138737209656906,0.30853396979277586,15,0,11,4,1,0,20,1,12,7,4.515505439227749,19.258128906312564,1.0006309614006375,55.25840075802475,0.05074233311113384,45.10308145461962,10.155319303405143,0.0,0,1.2484171669256061,5,0.06666666666666667,0.0,0.0,653.3143413174967,0.599921341889345
217,1,1,13,15,320.78750587055697,338.9806417823946,0.2945707124614848,0.3112769896991686,15,0,11,4,1,0,20,1,12,7,4.657035330443194,18.872966328186312,1.0004416729804462,56.36356877318525,0.05175717977335652,46.086937250693005,10.276631522492247,0.0,0,1.1859963085793257,5,0.06666666666666667,0.0,0.0,659.7681476529516,0.6058477021606534
219,2,1,12,15,323.83495894118465,341.66904324784616,0.2973691083022816,0.313745677913541,15,0,11,4,1,0,20,1,12,7,5.287734623834331,18.495507001622588,1.1003091710863124,57.49084014864896,0.052792323368823654,47.01653204922059,10.474308099428379,0.0,0,1.1266964931503594,5,0.06666666666666667,0.0,0.0,665.5040021890309,0.6111147862158226
221,2,1,12,15,326.0697595019631,344.0899235843549,0.29942126676029673,0.3159687085255784,15,0,11,4,1,0,20,1,12,7,5.613819931357644,18.125596861590136,1.0702164197604187,58.640656951621935,0.053848169836200124,48.14592443841933,10.49473251320261,0.0,0,1.0703616684928414,5,0.06666666666666667,0.0,0.0,670.159683086318,0.6153899752858751
223,2,1,12,15,328.30262165589085,346.26828102532016,0.30147164523038644,0.3179690367541967,15,0,11,4,1,0,20,1,12,7,5.833383532730491,19.013084924358335,1.149151493832293,59.81347009065438,0.05492513323292413,49.19104073995041,10.622429350703968,0.0,0,1.0168435850681994,5,0.06666666666666667,0.0,0.0,674.570902681211,0.6194406819845831
225,2,1,12,15,329.49168987615667,348.22984030813416,0.3025635352398133,0.3197702849477816,15,0,11,4,1,0,20,1,12,7,6.048555862075882,18.632823225871167,1.2044060456826051,61.009739492467475,0.05602363589758262,48.251041854037425,12.758697638430046,0.0,0,0.9660014058147893,5,0.06666666666666667,0.0,0.0,677.7215301842908,0.6223338201875949
227,2,1,12,15,334.9363331056827,346.6209621223132,0.30756320762688955,0.31829289451084775,15,0,11,4,1,0,20,1,13,6,6.259424744834364,20.760166761353744,1.2430842319778237,62.22993428231682,0.05714410861553427,49.30646113599116,12.923473146325664,0.0,0,0.9177013355240499,5,0.06666666666666667,0.0,0.0,681.5572952279958,0.6258561021377373
229,2,1,12,15,338.3599409830476,345.17346698332176,0.31070701651335864,0.31696369787265544,15,0,11,4,1,0,20,1,13,6,6.466076249937677,20.344963426126668,1.2701589623844767,63.47453296796316,0.05828699078784495,50.26150242357557,13.213030544387587,0.0,0,0.8718162687478473,5,0.06666666666666667,0.0,0.0,683.5334079663694,0.6276707143860141
231,2,1,12,15,340.95222114589797,343.87106047836784,0.31308743906877684,0.3157677323033681,15,0,11,4,1,0,20,1,13,6,6.768594724938923,19.938064157604135,1.1891112736691336,64.74402362732242,0.05945273060360186,49.33640530209996,15.407618325222462,0.0,0,0.828225455310455,5,0.06666666666666667,0.0,0.0,684.8232816242657,0.6288551713721449
233,2,1,12,15,338.7303372573245,346.07277461916397,0.31104714165043573,0.3177895083738879,15,0,11,4,1,0,20,1,12,7,6.965062830440146,19.53930287445205,1.2323778915683936,66.03890409986886,0.060641785215673885,50.579207337873086,15.459696761995781,0.0,0,0.7868141825449322,5,0.06666666666666667,0.0,0.0,684.8031118764884,0.6288366500243237
235,2,1,12,15,336.93556323953527,348.0548761014933,0.30939904797018847,0.31960961992790937,15,0,11,4,1,0,20,1,12,7,7.157601573831342,19.148516816963014,1.2626645240978756,67.35968218186625,0.06185462091998737,51.68890876103663,15.670773420829615,0.0,0,0.7474734734176856,5,0.06666666666666667,0.0,0.0,684.9904393410286,0.6290086678980978
237,1,2,12,15,341.01500798483846,346.4641514682746,0.31314509456826306,0.3181488994199032,15,0,11,4,1,0,20,1,13,6,8.446289542354714,18.76554648062375,1.183865166868513,68.70687582550357,0.06309171333838712,52.82170787783413,15.885167947669443,0.0,0,0.7100997997468013,5,0.06666666666666667,0.0,0.0,687.4791594531131,0.6312939939881663
239,2,2,11,15,344.16562393422885,345.0334745601034,0.3160382221618263,0.31683514651983785,15,0,11,4,1,0,20,1,13,6,8.908561073334413,18.390235551011276,1.228705616807959,70.08101334201365,0.06435354760515487,53.8455168091225,16.235496532891148,0.0,0,0.6842142041541112,5,0.06666666666666667,0.0,0.0,689.1990984943322,0.6328733686816641
241,2,2,11,15,345.9341742986681,343.7464055676454,0.3176622353523123,0.31565326498406376,15,0,11,4,1,0,20,1,13,6,9.161587173694517,18.022430839991053,1.2600939317655713,71.48263360885392,0.06564061855725796,55.02528327206062,16.4573503367933,0.0,0,0.6596228883410556,5,0.06666666666666667,0.0,0.0,689.6805798663136,0.6333155003363761
243,2,2,11,15,348.13496280903036,342.5884033979306,0.3196831614407992,0.3145899021101291,15,0,11,4,1,0,20,1,13,6,9.40955275204742,20.16198222319123,1.2820657522358998,72.912286281031,0.06695343092840313,54.1962311176908,18.716055163340204,0.0,0,0.6362611383186529,5,0.06666666666666667,0.0,0.0,690.7233662069609,0.6342730635509284
245,2,2,11,15,345.4677472303694,344.9214355223843,0.3172339276679242,0.316732264024228,15,0,11,4,1,0,20,1,12,7,9.652559018833264,22.258742578727407,1.29744602656513,73.96253200665161,0.06791784389958826,55.38751470633105,18.575017300320575,0.0,0,0.6140674757973703,5,0.06666666666666667,0.0,0.0,690.3891827527536,0.6339661916921522
247,2,2,11,15,342.39339418908224,343.6463107765642,0.3144108302930048,0.3155613505753574,15,0,11,4,1,0,20,1,13,6,9.890705160283392,21.813567727152858,1.308212218595591,75.44178264678463,0.06927620077758001,56.60376729164473,18.838015355139916,0.0,0,0.5929834964021518,5,0.06666666666666667,0.0,0.0,686.0397049656465,0.6299721808683623
249,2,1,11,14,346.62555001046223,339.1237837832173,0.31829710744762374,0.31140843322609485,15,0,11,4,1,0,20,0,15,5,8.532088378904517,23.4692963726098,1.3157485530169137,76.95061829972033,0.07066172479313163,55.71846586799377,21.232152431726572,0.0,0,0.5729537159766942,5,0.06666666666666667,0.0,0.0,685.7493337936795,0.6297055406737186
251,2,1,11,14,346.70385157438227,335.06705236533264,0.31836900971017656,0.3076832436779914,15,0,11,4,1,0,20,0,15,5,8.76080393315322,25.499910445157607,1.0210239871118394,78.48963066571474,0.07207495928899425,54.837582370337785,23.652048295376957,0.0,0,0.5539254245725096,5,0.06666666666666667,0.0,0.0,681.7709039397149,0.626052253388168
253,2,1,11,14,348.4557548390007,331.4119576204973,0.31997773630762233,0.30432686650183405,15,0,11,4,2,1,20,0,15,5,8.984945176316948,27.489912236254455,0.8147167909782876,80.05942327902903,0.07351645847477413,54.15627135222449,25.903151926804547,0.0,0,0.5358485477385341,5,0.13333333333333333,0.06666666666666667,0.0,679.867712459498,0.6243046028094563
255,2,1,11,14,349.92813345919893,328.1195306696402,0.3213297827908163,0.3013035176029754,15,0,11,4,2,1,20,0,15,5,9.204603594617401,29.440113991529365,0.6703017536848014,81.5586117446096,0.07489312373242388,55.44725952256083,26.111352222048787,0.0,0,0.5186755147462574,5,0.13333333333333333,0.06666666666666667,0.0,678.0476641288392,0.6226333003937917
257,2,1,11,14,356.2961257635976,325.15434140817507,0.3271773422989877,0.29858066245011483,15,0,11,4,2,1,20,0,15,5,9.419868844551846,33.85131171169878,0.5692112275793609,82.6797839795018,0.07592266664784371,54.607010256889765,28.07277372261204,0.0,0,0.5023611334035946,5,0.13333333333333333,0.06666666666666667,0.0,681.4504671717727,0.6257580047491025
259,2,1,11,14,361.2081958342247,319.2442520561176,0.33168796678992163,0.2931535831552962,15,0,12,3,2,1,20,1,14,5,9.730828789487601,38.074285477464805,0.3984478593055527,83.41537965909185,0.07659814477418903,61.962795789648254,21.452583869443593,0.0,0,0.7243624711280648,5,0.13333333333333333,0.06666666666666667,0.0,680.4524478903422,0.6248415499452178
