step,damaged_neurons,dead_neurons,healthy_neurons,neurons_total,total_pro_inflammation,total_anti_inflammation,mean_pro_inflammation,mean_anti_inflammation,microglia_total,microglia_M0,microglia_M1,microglia_M2,microglia_LDAM,microglia_DAM,astrocytes_total,astrocytes_A0,astrocytes_A1,astrocytes_A2,total_ld_neurons,total_ld_microglia,total_ld_astrocytes,total_amyloid_patches,average_amyloid_value,amyloid_monomers_population,amyloid_polymers_population,amyloid_plaques_population,microglia_TREM2_mutant,total_neuron_toxic_lipids,neurons_with_toxic_lipids,LDAM_fraction,DAM_fraction,TREM2_mutant_fraction,total_inflammation,mean_inflammation
261,0,2,12,14,370.6131956449598,313.92281312505037,0.3403243302524883,0.2882670460285127,15,0,12,3,2,1,20,0,15,5,9.185186309283075,39.712799767915506,0.2789135015138869,84.16568725227368,0.07728713246306124,55.118672695338056,29.04701455693563,0.0,0,0.9352637419663117,5,0.13333333333333333,0.06666666666666667,0.0,684.5360087700101,0.628591376281001
263,0,2,12,14,377.96805557011544,309.13185222869083,0.34707810428844393,0.28386763290054257,15,0,12,3,2,1,20,0,15,5,9.170193988481707,41.4185437725572,0.19523945105972082,85.44100099731918,0.07845821946493955,56.25393758324581,29.18706341407336,0.0,0,0.898119949262646,5,0.13333333333333333,0.06666666666666667,0.0,687.0999077988063,0.6309457371889865
265,0,2,12,14,380.36902372034365,304.8188067206086,0.3492828500645947,0.2799070768784285,15,0,12,3,2,1,20,1,14,5,9.155501514096366,41.740172897106056,0.13666761574180458,87.14982101726555,0.08002738385423834,57.515132961121296,29.634688056144256,0.0,0,1.1003333461941638,6,0.13333333333333333,0.06666666666666667,0.0,685.1878304409522,0.6291899269430232
267,0,2,12,14,381.92171451529805,300.93622496391384,0.3507086451012838,0.2763418043745765,15,0,12,3,2,1,20,1,14,5,9.14110288919873,40.80536943916393,0.09566733101926321,88.89281743761086,0.0816279315313231,56.74987705709644,32.14294038051442,0.0,0,1.2924360732791056,7,0.13333333333333333,0.06666666666666667,0.0,682.8579394792118,0.6270504494758603
269,0,2,12,14,383.81610389361856,297.44129880099376,0.3524482129417985,0.27313250578603654,15,0,12,3,2,1,20,1,14,5,9.12699223679905,41.03926205038066,0.06696713171348424,90.67067378636307,0.08326049016194956,58.03114738553497,32.6395264008281,0.0,0,1.7124336640098003,7,0.13333333333333333,0.06666666666666667,0.0,681.2574026946123,0.625580718727835
271,0,2,12,14,383.96308230917504,294.43042970518496,0.3525831793472682,0.27036770404516525,15,0,13,2,2,1,20,1,13,6,9.113163797447362,41.26847680937304,0.04687699219943897,92.48408726209033,0.08492569996518855,59.339911737231006,33.14417552485933,0.0,0,1.9689313752039603,7,0.13333333333333333,0.06666666666666667,0.0,678.39351201436,0.6229508833924334
273,0,2,12,14,388.0180310651716,288.3438655578291,0.35630673192394086,0.26477857259672094,15,0,13,2,2,1,20,1,14,5,9.099611926882707,40.24310727318558,0.032813894539607286,94.33376900733214,0.08662421396449232,60.67570847776351,33.65806052956864,0.0,0,2.3551042008384124,7,0.13333333333333333,0.06666666666666667,0.0,676.3618966230007,0.6210853045206618
275,0,2,12,14,391.2905619102846,282.86575105371503,0.35931181075324575,0.2597481644203076,15,0,13,2,2,1,20,1,14,5,9.086331093729346,39.23824512772187,0.022969726177725098,96.2204443874788,0.08835669824378219,60.016713167116905,36.2037312203619,0.0,0,2.7219683851911416,7,0.13333333333333333,0.06666666666666667,0.0,674.1563129639997,0.6190599751735534
277,0,2,12,14,393.98663915676406,277.93529852245763,0.36178754743504504,0.25522065980023656,15,0,13,2,2,1,20,1,14,5,9.073315877239052,38.25348022516743,0.01607880832440757,98.14485327522837,0.09012383220865783,59.357365060316056,38.78748821491232,0.0,0,3.0704893603262344,7,0.13333333333333333,0.06666666666666667,0.0,671.9219376792216,0.6170082072352816
279,1,2,11,14,399.8272062895983,273.4977819672788,0.36715078630817105,0.2511458052959401,15,0,13,2,2,1,20,0,15,5,9.460560965078564,37.28841062066409,0.0112551658270853,100.10775034073293,0.09192630885283097,58.73484893519002,41.372901405542905,0.0,0,3.4015842867045727,7,0.13333333333333333,0.06666666666666667,0.0,673.3249882568771,0.6182965916041112
281,1,2,11,14,403.4189021526272,269.50393602378097,0.37044894596200845,0.24747836182165378,15,0,13,2,2,1,20,0,15,5,9.640061151161285,36.542642408250806,0.00787861607895971,102.10990534754758,0.09376483502988758,61.92516580634134,40.18473954120624,0.0,0,3.241124466763994,7,0.13333333333333333,0.06666666666666667,0.0,672.9228381764082,0.6179273077836622
283,1,2,11,14,403.24367610063143,265.9094134850415,0.3702880404964476,0.2441776065060069,15,1,12,2,2,0,20,0,15,5,9.815971333522352,35.51178956008579,0.005515031255271797,104.15210345449856,0.09564013173048536,63.46187590351526,36.67656999439732,4.013657556585961,0,3.801187637820444,9,0.13333333333333333,0.0,0.0,669.1530895856729,0.6144656470024545
285,1,1,11,13,402.5642517025865,262.6755925252218,0.3696641429775817,0.241208073944189,15,1,12,2,2,0,20,0,15,5,6.520659134361196,38.669257946759075,0.0038605218786902586,106.23514552358853,0.09755293436509507,62.84594152910988,39.17436570611592,4.214838288362715,0,3.858247650324072,9,0.13333333333333333,0.0,0.0,665.2398442278084,0.6108722169217707
287,1,1,11,13,403.23127453105127,256.52509040679234,0.37027665246193875,0.23556022994195808,15,1,13,1,2,0,20,0,15,5,6.689603273500765,39.04587278782389,0.0027023653150831804,108.3598484340603,0.09950399305239696,66.23246000160765,37.70798351298287,4.419404919469786,0,3.912454662202518,9,0.13333333333333333,0.0,0.0,659.7563649378436,0.6058368824038969
289,1,1,11,13,401.35050973044343,250.98958276475116,0.36854959571206924,0.2304771191595511,15,2,12,1,2,0,20,0,15,5,6.855168529857543,40.564955332067406,0.0018916557205582263,109.81304540274152,0.10083842553052481,63.60436901518468,41.735296795171394,4.473379592385433,0,4.201451323487042,9,0.13333333333333333,0.0,0.0,652.3400924951945,0.5990267148716204
291,1,1,11,13,401.2871480878451,246.0075756440005,0.3684914123855327,0.2259022733186414,15,2,12,1,3,0,20,0,15,5,7.017422481087184,41.95365622542606,0.0013241590043907585,110.98930631079634,0.101918554922678,66.86843154342742,39.43183284983559,4.6890419175333475,0,4.7134981517073395,9,0.2,0.0,0.0,647.2947237318456,0.5943936857041741
293,1,1,11,13,401.01360396769667,241.5237230617518,0.3682402240291062,0.22178486966184738,15,2,12,1,3,0,20,0,15,5,7.176431353292234,43.31458310091754,0.000926911303073531,112.80109243701226,0.10358227037374863,66.3073696611718,41.74891157291326,4.7448112029272105,0,5.057442638516623,9,0.2,0.0,0.0,642.5373270294485,0.5900250936909536
295,1,1,11,13,396.47589096162955,237.4882126327639,0.36407336176458177,0.21807916678858025,15,3,11,1,3,0,20,0,15,5,7.332260048053182,44.74829143889919,0.0006488379121514716,114.85311428575253,0.10546658795753217,67.7733822271189,42.278203377491444,4.801528681142171,0,5.289189900985441,9,0.2,0.0,0.0,633.9641035943935,0.582152528553162
297,1,1,11,13,398.4316447594227,233.86437510221035,0.36586927893427246,0.21475149228853108,15,2,12,1,3,1,20,0,15,5,7.484972168918911,46.053325610121206,0.0004541865385060302,116.74217657146755,0.10720126406929986,69.25196224755277,42.63100517174426,4.859209152170541,0,5.746849800330819,9,0.2,0.06666666666666667,0.0,632.296019861633,0.5806207712228035
299,1,1,11,13,398.56341364551395,233.97650364883404,0.36599027882967305,0.21485445697780903,15,1,13,1,3,1,20,0,14,6,7.634630047367325,47.33225909791879,0.0003179305769542211,118.0570201028969,0.10840865023222855,72.75179179467676,40.3877385209564,4.917489787263759,0,6.181626704708927,10,0.2,0.06666666666666667,0.0,632.539917294348,0.5808447358074821
301,1,1,11,13,402.8057000776273,234.07715630283334,0.3698858586571417,0.2149468836573309,15,0,14,1,3,1,20,0,14,6,7.781294768246771,48.48561391596041,0.0002225514038679548,119.70416050495484,0.10992117585395303,76.21906607286991,38.75420438126777,4.7308900508171625,0,6.689664763868131,10,0.2,0.06666666666666667,0.0,636.8828563804607,0.5848327423144726
303,1,1,11,13,410.68007920885026,230.7850684944663,0.37711669348838406,0.21192384618408291,15,0,14,1,3,1,20,0,15,5,7.925026194708629,49.6159016376412,0.00015578598270756837,121.28224371505397,0.11137028807626627,77.83048523667155,38.659680204697786,4.792078273684622,0,7.172300920069374,9,0.2,0.06666666666666667,0.0,641.4651477033166,0.589040539672467
305,1,1,11,13,417.2734518029478,227.82217606925332,0.38317121377681157,0.20920310015542087,15,0,14,1,3,1,20,0,15,5,8.06588299264125,51.973583604888375,0.00010905018789529787,123.50388858935506,0.11341036601410015,77.46155055323504,41.4276538154993,4.614684220620703,0,7.773305268460556,9,0.2,0.06666666666666667,0.0,645.0956278722011,0.5923743139322324
307,1,1,11,13,421.75004690950846,225.15556000920594,0.38728195308494806,0.20675441690468865,15,0,14,1,3,1,20,0,15,5,8.203922654615218,52.08411193279061,7.633513152670852e-05,125.97396636114213,0.11567857333438213,73.14901528764452,48.14641877667572,4.67853229682189,0,7.631759399432178,9,0.2,0.06666666666666667,0.0,646.9056069187144,0.5940363699896367
309,0,1,11,12,424.71318208541396,222.75559311201604,0.3900029220251735,0.20455059055281546,15,0,14,1,3,1,20,0,15,5,5.422116263117713,55.564965673963364,5.3434592068695954e-05,128.493445688365,0.11799214480106979,74.72646702498429,49.023551593104045,4.743427070276664,0,5.853186757448968,8,0.2,0.06666666666666667,0.0,647.46877519743,0.5945535125779889
311,0,1,11,12,429.08080984376613,217.22061083392373,0.3940135994892251,0.19946796219827706,15,0,14,1,4,1,20,0,16,4,5.4130312596821515,56.95366636048409,3.740421444808717e-05,131.06331460213227,0.12035198769709116,74.49943212727666,47.73364344550076,8.830239029354885,0,5.57014681397117,8,0.26666666666666666,0.06666666666666667,0.0,646.3014206776899,0.5934815616875022
313,1,1,10,12,425.26690411826473,215.61411504099567,0.39051139037489874,0.19799275944995012,15,1,13,1,4,1,20,0,15,5,5.804127956315302,55.81459303327441,2.6182950113661017e-05,133.68458089417493,0.122759027451033,76.46099239642402,52.3466413959921,4.876947101758817,0,5.301258867667261,8,0.26666666666666666,0.06666666666666667,0.0,640.8810191592604,0.5885041498248489
315,1,1,10,12,421.81809408467507,214.16921495530616,0.38734443901255744,0.19666594578081373,15,1,13,1,4,1,20,0,15,5,5.987402719015789,54.59830117260892,1.8328065079562712e-05,136.35827251205842,0.12521420800005365,76.82285087890125,54.59082221518967,4.9445994179675266,0,5.2833153186785475,8,0.26666666666666666,0.06666666666666667,0.0,635.9873090399813,0.5840103847933712
317,1,1,10,12,420.25782518977917,212.86877455084579,0.3859116852064088,0.19547178562979411,15,1,13,1,4,1,20,0,15,5,6.167011986462265,55.806335149156745,1.2829645555693898e-05,139.08543796229964,0.12771849216005476,78.59686182429604,55.47649760196758,5.012078536035986,0,5.50376894713927,8,0.26666666666666666,0.06666666666666667,0.0,633.1265997406249,0.5813834708362029
319,1,1,10,12,418.7127682820008,211.69834849573002,0.38449290016712656,0.1943970142293205,15,1,13,1,4,1,20,0,15,5,6.3430290685598125,55.84020844617361,8.98075188898573e-06,141.8671467215456,0.13027286200325583,80.38354619127921,52.35226717381967,9.131333356446726,0,5.475699894176956,8,0.26666666666666666,0.06666666666666667,0.0,630.4111167777309,0.578889914396447
321,1,1,10,12,422.62162261259476,210.64493596963038,0.3880822980831908,0.19342969326871476,15,1,13,1,4,1,20,0,15,5,6.51552580901541,58.47340427725014,6.286526322290011e-06,144.7044896559765,0.1328783192433209,80.10700124373608,55.336171660129935,9.261316752110503,0,5.2115342938627585,8,0.26666666666666666,0.06666666666666667,0.0,633.2665585822251,0.5815119913519056
323,1,1,10,12,425.3978336652474,209.69683621572398,0.39063161952731623,0.19255907825135352,15,1,13,1,4,1,20,0,15,5,6.684572614661894,59.80393619170514,4.400568425603008e-06,147.59857944909604,0.13553588562818736,83.8733255246689,54.33150587714637,9.393748047280775,0,4.96057697356427,8,0.26666666666666666,0.06666666666666667,0.0,635.0946698809714,0.5831906977786697
325,1,1,10,12,428.24709927952426,208.84351853658404,0.3932480250500682,0.19177549911532052,15,1,13,1,5,1,20,0,15,5,6.850238484195449,58.60785746787104,3.080397897922105e-06,150.55055103807797,0.13824660334075112,79.73295994151772,57.23482245151062,13.582768645049637,0,4.722167519280706,8,0.3333333333333333,0.06666666666666667,0.0,637.0906178161083,0.5850235241653887
327,1,1,10,12,430.5473758737144,208.07550528987528,0.3953603084239801,0.19107025279143736,15,1,13,1,5,1,20,0,15,5,7.012591036338333,57.43570031851362,2.156278528545474e-06,153.5615620588395,0.14101153540756614,77.36499580543278,62.316227779490475,13.880338473916286,0,4.495678537711321,8,0.3333333333333333,0.06666666666666667,0.0,638.6228811635897,0.5864305612154175
329,1,1,10,12,432.3866832200645,207.3842665840545,0.3970492958861933,0.19043550650510055,15,1,13,1,5,1,20,0,15,5,7.1716965374383586,56.28698631214334,1.5093949699818319e-06,156.63279330001632,0.14383176611571746,79.38861734814404,63.15891659112085,14.085259360751428,0,4.280514005220405,8,0.3333333333333333,0.06666666666666667,0.0,639.770949804119,0.5874848023912939
331,1,1,10,12,433.85723344672294,206.76212550420175,0.39839966340378596,0.18986421074766,15,1,13,1,5,0,20,0,15,5,7.327619928516384,54.961246585900476,1.0565764789872823e-06,159.76544916601662,0.1467084014380318,81.28503620730746,60.140030159632914,18.340382799076252,0,4.551107699354035,8,0.3333333333333333,0.0,0.0,640.6193589509247,0.588263874151446
333,1,1,10,12,434.97663589063603,206.20217281505768,0.39942758116679156,0.18935002095046619,15,1,13,1,5,0,20,0,15,5,7.48042485177285,53.86202165418246,7.396035352910976e-07,162.96075814933695,0.14964256946679244,83.13819177995825,57.19700607331787,22.625560296060836,0,4.333171708780983,7,0.3333333333333333,0.0,0.0,641.1788087056937,0.5887776021172577
335,1,1,10,12,435.84495334310145,205.69819019360864,0.40022493419935856,0.18888722699137617,15,1,13,1,5,0,20,0,15,5,7.630173676564185,52.78478122109881,5.177224747037683e-07,166.2199733123237,0.15263542085612827,81.27697423763506,57.91128763650451,27.031711438184125,0,4.1261325177365835,7,0.3333333333333333,0.0,0.0,641.5431435367101,0.5891121611907347
337,1,1,10,12,434.10192240606193,205.2445811383077,0.39862435482650316,0.18847068975051212,15,1,13,1,3,0,20,0,15,5,7.776927524859695,52.87908559667683,3.624057322926378e-07,169.54437277857016,0.15568812927325085,81.12716362427486,65.09147828839784,23.32573086589747,0,4.166945286244404,7,0.2,0.0,0.0,639.3465035443696,0.5870950445770153
339,2,1,9,12,433.9467871862764,204.8363087872986,0.3984818982426781,0.18809578401037522,15,1,13,1,3,0,20,0,15,5,8.320746296189293,54.2215038847433,2.536840126048465e-07,172.62926023414155,0.15852090012317865,82.87612583887659,61.86831548355847,27.88481891170651,0,4.205717416326833,7,0.2,0.0,0.0,638.783095973575,0.5865776822530533
341,2,1,9,12,432.96777402522173,204.46883995476415,0.3975828962582385,0.18775834706589914,15,1,13,1,3,0,20,0,15,5,8.6536886920923,55.53707380704843,1.7757880882339255e-07,175.8778454388244,0.16150399030195078,81.16306075717952,62.342059050935134,32.37272563070976,0,4.242550939905142,7,0.2,0.0,0.0,637.4366139799859,0.5853412433241376
343,2,1,9,12,432.1856366108539,204.13809476360026,0.39686468008342873,0.18745463247346214,15,1,13,1,3,0,20,0,15,5,8.979972240077247,56.92633233090746,1.2430516617637478e-07,178.68140234760088,0.16407842272506967,85.35827866199517,60.642475418987125,32.68064826661859,0,4.040042787304535,7,0.2,0.0,0.0,636.3237313744542,0.5843193125568908
345,2,1,9,12,431.4490583315462,203.8404013147953,0.3961882996616586,0.1871812684249727,15,1,13,1,3,0,20,0,15,5,9.299730117102495,58.28780568428931,8.701361632346235e-08,182.25503039455293,0.1673599911795711,85.08306636246787,63.97814972795204,33.19381430413301,0,3.847660042333958,7,0.2,0.0,0.0,635.2894596463415,0.5833695680866313
347,2,1,9,12,429.8929047272427,203.57245488984984,0.3947593248184047,0.18693522028452694,15,1,13,1,3,1,20,0,15,5,9.613092836587239,57.02204957060352,6.090953142642365e-08,185.90013100244397,0.1707071910031625,83.32972027100331,69.10633535667051,33.464075374770154,0,3.90239643461191,8,0.2,0.06666666666666667,0.0,633.4653596170925,0.5816945451029316
349,2,1,9,12,432.28105900575986,203.33128123293932,0.3969523039538658,0.18671375687138597,15,0,14,1,3,0,20,0,15,5,9.920188301682288,58.38160857919145,4.263667199849656e-08,189.61813362249285,0.17412133482322575,83.1826428290236,72.54825085525354,33.88723993821571,0,3.7168960072759645,8,0.2,0.0,0.0,635.6123402386992,0.5836660608252517
351,2,1,9,12,435.6232104911927,203.1135378605344,0.4000213135823624,0.18651380887101413,15,0,14,1,4,0,20,0,15,5,10.221141857475434,59.71397640760762,2.984567039894759e-08,193.41049629494273,0.1776037615196903,83.0295989607633,75.84315903554217,34.537738298637265,0,3.540670601306816,8,0.26666666666666666,0.0,0.0,638.7367483517271,0.5865351224533766
353,1,2,9,12,439.12302104177047,202.91756113019093,0.40323509737536317,0.1863338486043994,15,0,14,1,4,0,20,0,15,5,11.516076342152719,61.019696879455466,2.0891969279263314e-08,197.27870622084157,0.1811558367500841,87.16925417883755,70.97814766719254,39.13130437481148,0,3.3732564656361252,8,0.26666666666666666,0.0,0.0,642.0405821719614,0.5895689459797626
355,1,2,9,12,440.4178159016911,202.74117453165488,0.4044240733716172,0.18617187743953617,15,0,14,1,4,0,20,0,15,5,11.680584250926628,59.79930294186636,1.4624378495484319e-08,201.22428034525842,0.18477895348508577,85.11604335674298,76.3519923276034,39.75624466091203,0,3.237060362707057,8,0.26666666666666666,0.0,0.0,643.1589904333459,0.5905959508111533
357,1,2,9,12,441.5273267557803,202.58241920260372,0.4054429079483749,0.18602609660477842,15,0,14,1,4,0,20,0,15,5,11.841802001525062,58.60331688302903,1.0237064946839025e-08,205.24876595216358,0.1884745325547875,89.2969906775722,79.85811700982268,36.09365826476874,0,3.1076740649244425,8,0.26666666666666666,0.0,0.0,644.109745958384,0.5914690045531533
359,1,2,9,12,443.655337791963,202.43953216392018,0.40739700440033333,0.18589488720286518,15,0,14,1,4,0,20,0,15,5,11.999795397111525,61.18125054536846,7.1659454627873175e-09,209.35374127120684,0.19224402320588324,89.0994833516797,79.52810432583087,40.726153593696296,0,2.984757082030959,8,0.26666666666666666,0.0,0.0,646.0948699558832,0.5932918916031985
361,1,2,9,12,445.0049060928424,202.31092673143468,0.4086362774038957,0.18577679222353966,15,0,14,1,4,0,20,0,15,5,12.15462892478626,62.45762553446109,5.0161618239511225e-09,213.54081609663098,0.1960889036700009,83.05973828592442,93.03335447634154,37.44772333436504,0,2.8679859482821493,8,0.26666666666666666,0.0,0.0,647.3158328242771,0.5944130696274353
363,1,2,9,12,446.0855880163606,202.19517488649257,0.4096286391334808,0.18567050035490593,15,0,14,1,4,0,20,0,15,5,12.3063657819075,63.708473023771866,3.511313276765786e-09,217.8116324185636,0.20001068174340092,85.45900199398372,90.36778953839429,41.984840886185594,0,2.7570533712207803,8,0.26666666666666666,0.0,0.0,648.2807629028532,0.5952991394883868
365,1,2,9,12,446.9798662505797,202.09099140946165,0.4104498312677499,0.18557483141364706,15,0,14,1,4,0,20,0,15,5,12.455067901886315,64.93430356329642,2.4579192937360502e-09,221.55586506693487,0.20344891190719455,87.63231118118927,87.25117843035989,46.67237545538579,0,2.6516674230124795,8,0.26666666666666666,0.0,0.0,649.0708576600414,0.596024662681397
367,1,2,9,12,448.5235494821237,201.99721959988824,0.4118673548963487,0.1854887232322206,15,0,14,1,4,0,20,0,15,5,12.600795979465554,68.5356174920305,1.7205435056152352e-09,225.78298236827357,0.20733056232164698,87.67767288907065,94.74882392982265,43.35648554938027,0,2.789050772214594,8,0.26666666666666666,0.0,0.0,650.520769082012,0.5973560781285693
369,1,2,9,12,449.01219811410203,201.91281842463536,0.41231606805702664,0.18541121985733275,15,0,14,1,4,0,20,0,15,5,12.743609495493208,69.56490514218989,1.2043804539306647e-09,230.29864201563902,0.2114771735680799,87.78737650204482,94.38282024062642,48.12844527296781,0,2.9195649539566024,8,0.26666666666666666,0.0,0.0,650.9250165387374,0.5977272879143594
371,1,2,9,12,448.95313097626797,201.8368509512066,0.4122618282610358,0.18534146092856438,15,0,14,1,4,0,20,0,15,5,12.883566741200308,69.32360703934609,8.430663177514653e-10,234.90461485595188,0.21570671703944158,89.89700442208436,92.33020728117526,52.67740315269223,0,3.0435534266115107,8,0.26666666666666666,0.0,0.0,650.7899819274746,0.5976032891896002
373,1,2,9,12,449.1936898163008,201.76847393773545,0.4124827271040411,0.18527867211913265,15,0,14,1,4,0,20,0,15,5,13.020724841993268,70.23713489855916,5.901464224260258e-10,239.60270715307087,0.22002085138023036,88.14399396491983,97.90803570940997,53.55067747874106,0,3.3988424756336735,8,0.26666666666666666,0.0,0.0,650.9621637540363,0.5977613992231737
375,1,2,9,12,450.80511318762143,201.70692846397523,0.41396245471774235,0.18522215653257598,15,0,14,1,5,0,20,0,15,5,13.155139780770368,71.03239220058798,4.1310249569821804e-10,244.19076129613228,0.2242339405841435,88.23424871355024,105.66872259786676,50.2877899847153,0,3.9738670722047282,9,0.3333333333333333,0.0,0.0,652.5120416515966,0.5991846112503183
377,1,2,9,12,452.5366172121069,201.65153149918854,0.4155524492305848,0.1851712869597691,15,0,14,1,5,0,20,0,15,5,13.286866420771926,73.06174435657623,2.891717469887526e-10,248.87057652205493,0.22853129157213492,90.45889460521926,91.03411712781485,67.37756478902084,0,4.52014043894723,9,0.3333333333333333,0.0,0.0,654.1881487112954,0.6007237361903539
379,1,2,9,12,453.20191741941693,201.60166831324673,0.4161633768773342,0.18512549891023575,15,0,14,1,5,0,20,0,15,5,13.415958527973451,72.85050946944469,2.0242022289212685e-10,253.84798805249602,0.2331019174035776,92.7297277856077,88.45235854890586,72.66590171798248,0,4.326600137352607,9,0.3333333333333333,0.0,0.0,654.8035857326637,0.60128887578757
381,1,2,9,12,453.7180650384716,201.55678564661844,0.4166373416331236,0.18508428434032914,15,0,14,1,5,0,20,0,15,5,13.542468793030947,72.6434992800558,1.416941560244888e-10,258.92494781354594,0.23776395575164916,95.11587806766595,85.89749640204583,77.91157334383418,0,4.142736850837715,9,0.3333333333333333,0.0,0.0,655.2748506850901,0.6017216259734528
