step,damaged_neurons,dead_neurons,healthy_neurons,neurons_total,total_pro_inflammation,total_anti_inflammation,mean_pro_inflammation,mean_anti_inflammation,microglia_total,microglia_M0,microglia_M1,microglia_M2,microglia_LDAM,microglia_DAM,astrocytes_total,astrocytes_A0,astrocytes_A1,astrocytes_A2,total_ld_neurons,total_ld_microglia,total_ld_astrocytes,total_amyloid_patches,average_amyloid_value,amyloid_monomers_population,amyloid_polymers_population,amyloid_plaques_population,microglia_TREM2_mutant,total_neuron_toxic_lipids,neurons_with_toxic_lipids,LDAM_fraction,DAM_fraction,TREM2_mutant_fraction,total_inflammation,mean_inflammation
383,1,2,9,12,453.7339717711793,201.51638556335834,0.41665194836655584,0.18504718600859352,15,0,14,1,5,0,20,0,15,5,13.666448852787294,70.89062929445468,9.918590921714215e-11,264.10344676981686,0.24251923486668214,91.56005505561745,93.33908184246313,79.20430987173629,0,4.680566728648567,9,0.3333333333333333,0.0,0.0,655.2503573345376,0.6016991343751493
385,0,3,9,12,453.8491649656545,201.48001991879565,0.4167577272411887,0.1850137923955883,15,0,14,1,4,0,20,0,15,5,14.787949311348513,71.9728167085656,6.943013645199951e-11,269.3855157052132,0.2473696195640158,93.6215652683712,95.59081087080318,80.17313956603884,0,4.479005112568878,9,0.26666666666666666,0.0,0.0,655.3291848844501,0.601771519636777
387,0,3,9,12,453.91267248941375,201.44728538045337,0.41681604452655074,0.18498373313172944,15,0,14,1,4,0,20,0,15,5,14.7863770825653,75.43336037439428,4.8601095516399665e-11,274.4672260193175,0.25203602021975896,96.02955183053498,93.10757103853423,85.33010315024823,0,4.525571582323458,9,0.26666666666666666,0.0,0.0,655.3599578698671,0.6017997776582802
389,0,3,9,12,453.44068369808326,201.41781894687438,0.41638262965847866,0.18495667488234563,15,0,14,1,4,0,20,0,15,5,14.784836298357753,77.47469316690639,3.402076686147976e-11,279.85457053970384,0.2569830767123084,98.45236557016142,90.665816192466,90.73638877707643,0,4.80730972859031,9,0.26666666666666666,0.0,0.0,654.8585026449576,0.6013393045408243
391,0,3,9,12,455.9871623908879,198.01629391456376,0.4187209939310265,0.1818331440905085,15,0,14,1,4,0,20,0,16,4,14.783326329834354,78.22519930356826,2.3814536803035832e-11,285.1456619504979,0.2618417465110174,102.8203679653287,89.91276371577263,92.41253026939657,0,5.074960967543819,9,0.26666666666666666,0.0,0.0,654.0034563054517,0.600554138021535
393,0,3,9,12,454.952218399552,194.9549162482365,0.4177706321391662,0.17902196166045592,15,0,14,1,4,0,20,1,15,4,14.781846560681426,78.9606953174969,1.6670175762125084e-11,290.13457518950787,0.26642293405831763,99.21435201425453,89.48394769485284,101.4362754804005,0,5.329229644549653,9,0.26666666666666666,0.0,0.0,649.9071346477886,0.5967925937996221
395,0,3,9,12,454.542077336137,192.19967131403925,0.4173940104096759,0.17649189285035743,15,0,14,1,4,0,20,1,15,4,14.780396386911555,81.13148141114696,1.1669123033487557e-11,295.8352666932981,0.2716577288276383,103.59176704240298,89.2949872904914,102.94851236040365,0,5.095784887705196,9,0.26666666666666666,0.0,0.0,646.7417486501763,0.5938859032600333
397,0,3,9,12,449.147020777354,189.71994593944925,0.4124398721555133,0.17421482639067884,15,1,13,1,4,0,20,1,15,4,14.778975216617082,80.75885178292403,8.16838612344129e-12,301.751972027164,0.277090883404191,101.88409768973848,90.67695514239658,109.19091919502894,0,4.874012368702961,9,0.26666666666666666,0.0,0.0,638.8669667168033,0.5866546985461921
399,0,3,9,12,444.4337668167967,187.50515308170196,0.4081118152587665,0.17218104047906516,15,1,13,1,4,0,20,1,15,4,14.777582469728499,79.14367474726554,5.717870286408904e-12,307.7870114677073,0.28263270107227484,104.4286229276861,88.16091558265897,115.1974729573622,0,4.663328475650838,9,0.26666666666666666,0.0,0.0,631.9389198984986,0.5802928557378316
401,0,3,9,12,441.073363937868,185.5114954750054,0.4050260458566281,0.17035031724059266,15,1,13,1,4,0,20,1,15,4,14.776217577777686,78.71080125232022,4.002509200486232e-12,313.94275169706145,0.28828535509372033,100.96868173793143,91.84229861346674,121.13177134566325,0,4.700678777251321,9,0.26666666666666666,0.0,0.0,626.5848594128734,0.5753763630972207
403,0,3,9,12,438.5731348334214,183.71677647494897,0.4027301513621868,0.1687022740816795,15,1,13,1,4,0,20,1,15,4,14.77487998366589,79.43658522727382,2.8017564403403625e-12,320.2216067310027,0.29405106219559474,103.41422196652566,89.70972996179916,127.09765480267782,0,4.973661563771779,9,0.26666666666666666,0.0,0.0,622.2899113083704,0.5714324254438663
405,0,3,9,12,436.0107356412426,182.10102076394932,0.40037716771463966,0.16721856819462746,15,1,13,1,4,0,20,1,15,4,14.77356914143633,79.09785352272834,1.961229508238254e-12,326.6260388656227,0.2999320834395066,101.93779438990585,87.46172757719104,137.22651689852586,0,4.757995210966215,9,0.26666666666666666,0.0,0.0,618.111756405192,0.5675957359092672
407,0,3,9,12,438.3293914403218,177.27152218531972,0.40250632822802734,0.16278376692866825,15,1,13,1,4,0,20,1,16,3,14.77228451605136,82.51589645227378,1.3728606557667775e-12,332.75055964293523,0.3055560694609139,102.48699897469788,90.49980991387864,139.76375075435868,0,4.553112175800929,9,0.26666666666666666,0.0,0.0,615.6009136256415,0.5652900951566956
409,0,3,9,12,439.3781604445285,176.2996613945978,0.40346938516485625,0.16189133277740844,15,1,13,1,4,0,20,0,16,4,14.771025583174092,86.91557852322829,9.610024590367443e-13,338.7935708357939,0.3111052073790578,101.0509765968109,87.54836223870879,150.19423200027424,0,4.833473292393908,9,0.26666666666666666,0.0,0.0,615.6778218391263,0.5653607179422647
411,0,3,9,12,440.62007249994826,175.42468085439182,0.4046098002754346,0.16108786120697138,15,1,13,1,4,0,20,0,16,4,14.769791828954368,91.12726695276373,6.72701721325721e-13,345.1614422525098,0.31695265587925603,101.41650794416074,87.10042438941201,156.64450991893705,0,5.337316353157237,9,0.26666666666666666,0.0,0.0,616.0447533543401,0.565697661482406
413,0,3,9,12,442.2234462086913,174.63680865622138,0.40608213609613525,0.16036437893133276,15,1,13,1,4,0,20,0,16,4,14.768582749819037,95.45472161370846,4.708912049280046e-13,352.06467109756,0.3232917089968411,103.83231850546568,80.62105460492195,167.61129798717238,0,5.3409672608824,9,0.26666666666666666,0.0,0.0,616.8602548649127,0.566446515027468
415,0,3,9,12,443.37695880226784,173.9274317601226,0.4071413763106224,0.15971297682288577,15,1,13,1,4,0,20,0,16,4,14.767397852266415,98.44562718143429,3.296238434496033e-13,359.0039645195112,0.32966387926493224,102.40585644967277,82.29006614087596,174.30804192896244,0,5.344435623221305,9,0.26666666666666666,0.0,0.0,617.3043905623904,0.5668543531335082
417,0,3,9,12,443.59356630138564,173.28870647424327,0.40734028126849003,0.1591264522261187,15,1,13,1,4,0,20,0,16,4,14.766236652664844,98.9767146378056,2.307366904147223e-13,366.1840438099015,0.33625715685023094,105.01838568638276,83.57972132996818,177.5859367935505,0,5.110230567443264,9,0.26666666666666666,0.0,0.0,616.882272775629,0.5664667334946087
419,0,3,9,12,444.2218232729697,169.47357335914916,0.4079171930881264,0.15562311603227655,15,2,13,0,4,0,20,0,16,4,14.765098677055306,100.74718034504949,1.6151568329030561e-13,373.50772468609944,0.3429822999872355,105.65868855439118,83.48975082315195,184.3592853085563,0,4.887735764454126,9,0.26666666666666666,0.0,0.0,613.6953966321189,0.563540309120403
421,0,3,9,12,444.32608944559973,166.03967880491783,0.4080129379665746,0.1524698611615407,15,2,13,0,4,0,20,0,16,4,14.763983460957958,101.2322367381485,1.1306097830321392e-13,380.97787917982146,0.3498419459869802,106.3222163071891,87.11551040191303,187.5401524707193,0,4.676365701614444,9,0.26666666666666666,0.0,0.0,610.3657682505176,0.5604827991281154
423,0,3,9,12,444.2981297671593,166.188904450476,0.4079872633307248,0.15260689113909642,15,1,13,1,4,0,20,0,16,4,14.762890549182556,101.70759200338553,7.914268481224975e-14,388.5974367634179,0.35683878490671983,108.8367685332573,84.83388655996012,194.9267816702005,0,4.475564141916747,9,0.26666666666666666,0.0,0.0,610.4870342176353,0.5605941544698212
425,0,3,9,12,444.2283768601933,166.32294366095738,0.40792321107455765,0.1527299758135513,15,1,13,1,4,0,20,0,16,4,14.761819495642662,103.42344016331782,5.5399879368574835e-14,396.06338549868633,0.3636945688693171,111.72491182918722,86.02961109500892,198.3088625744901,0,4.284802660203935,9,0.26666666666666666,0.0,0.0,610.5513205211507,0.560653186888109
427,0,3,9,12,443.81641707369124,166.44332035728,0.4075449192595879,0.1528405145613223,15,1,13,1,4,0,20,0,16,4,14.760769863173568,105.10497136005147,3.877991555800238e-14,403.98465320866,0.3709684602467034,114.20441360538692,87.94009157265239,201.84014803062067,0,4.103579252576763,9,0.26666666666666666,0.0,0.0,610.2597374309712,0.5603854338209102
429,0,3,9,12,443.6861797327788,166.55140596272201,0.407425325741762,0.15293976672426263,15,1,13,1,4,0,20,0,16,4,14.759741223353855,108.00287193285044,2.7145940890601667e-14,412.06434627283323,0.3783878294516375,117.25682879947666,89.65365171596886,205.15386575738768,0,3.93141701533095,9,0.26666666666666666,0.0,0.0,610.2375856955008,0.5603650924660246
431,0,3,9,12,443.65300893857244,166.6484346547964,0.40739486587564044,0.15302886561505638,15,1,13,1,4,0,20,0,16,4,14.758733156330534,110.84281449419343,1.9002158623421167e-14,419.38763319828985,0.3851126108340586,118.02235252608895,92.85760262619118,208.50767804600974,0,3.7678628899474274,9,0.26666666666666666,0.0,0.0,610.3014435933688,0.5604237314906968
433,0,3,9,12,443.71491260016023,166.7355170918964,0.40745171037663935,0.15310883112203527,15,1,13,1,4,1,20,0,16,4,14.757745250647682,113.62595820430955,1.3301511036394817e-14,426.2453858622557,0.3914099043730539,119.12372915761267,91.73880838885982,215.38284831578318,0,3.612486470833081,9,0.26666666666666666,0.06666666666666667,0.0,610.4504296920567,0.5605605414986746
435,0,3,9,12,447.9004420604445,163.43865276723486,0.4112951717726763,0.15008140749975651,15,1,13,1,4,1,20,0,17,3,14.756777103078486,116.35343904022338,9.311057725476372e-15,433.0362935795008,0.39764581595913756,117.74406380573848,96.91863756051474,218.37359221324758,0,3.4648788726744515,9,0.26666666666666666,0.06666666666666667,0.0,611.3390948276793,0.5613765792724328
437,0,3,9,12,451.34123119706555,160.4712411273489,0.4144547577567177,0.1473565115953617,15,1,13,1,4,1,20,0,17,3,14.755828318460674,119.02637025941891,6.517740407833461e-15,439.8610194510908,0.40391278186509716,116.4784637034656,102.59718236456972,220.78537338305554,0,3.324651654423754,9,0.26666666666666666,0.06666666666666667,0.0,611.8124723244144,0.5618112693520794
439,0,3,9,12,454.13472151474826,157.80034157871478,0.4170199462945347,0.1449038949299493,15,1,13,1,4,2,20,0,17,3,14.754898509535218,121.64584285423052,4.5624182854834234e-15,447.0262398401127,0.4104924149128675,115.41887320675099,104.32139903063474,227.2859676027269,0,3.191435797085591,9,0.26666666666666666,0.13333333333333333,0.0,611.935063093463,0.561923841224484
441,0,3,9,12,456.01131604357647,155.39630749366205,0.41874317359373414,0.14269633378665017,15,1,13,1,4,2,20,0,17,3,14.75398729678827,122.96292599714592,3.1936927998383962e-15,454.13076463691493,0.4170163127979017,117.99702082892317,105.94364205541491,230.19010175257688,0,3.0648807326143364,9,0.26666666666666666,0.13333333333333333,0.0,611.4076235372386,0.5614395073803843
443,0,3,9,12,457.9138408900035,153.2324568156582,0.4204902120202052,0.1407093267361416,15,1,13,1,4,2,20,0,17,3,14.753094308296264,124.22925163083416,2.2355849598868776e-15,461.6833799296532,0.42395168037617376,120.85049158571452,104.28297480633984,236.54991353759888,0,2.9446534213666444,9,0.26666666666666666,0.13333333333333333,0.0,611.1462977056617,0.5611995387563468
445,0,3,9,12,459.38106547336514,151.2847756040275,0.421837525687204,0.1389208224095753,15,1,13,1,4,2,20,0,17,3,14.752219179574096,125.24466659821748,1.5649094719208141e-15,469.38704752824634,0.43102575530601134,123.66438439733258,101.5603913576348,244.1622717732789,0,2.8304374756813373,9,0.26666666666666666,0.13333333333333333,0.0,610.6658410773927,0.5607583480967793
447,0,3,9,12,459.7558452848272,149.53165122416118,0.4221816761109525,0.13731097449417923,15,1,13,1,4,2,20,0,17,3,14.751361553426372,125.23977326625312,1.0954366303445698e-15,477.04078847881124,0.4380539839107541,122.99524072019668,106.53831774337587,247.5072300152387,0,2.7219323272802955,9,0.26666666666666666,0.13333333333333333,0.0,609.2874965089884,0.5594926506051316
449,0,3,9,12,464.5860892758742,147.95363221867078,0.4266171618694896,0.1358619212292661,15,0,14,1,4,2,20,0,17,3,14.750521079801603,126.48497780092806,7.668056412411989e-16,485.5616042483874,0.44587842447051185,118.23234702466516,116.16656106584844,251.16269615787385,0,2.6188524362993055,9,0.26666666666666666,0.13333333333333333,0.0,612.539721494545,0.5624790830987557
451,0,3,9,12,468.8819348568081,146.52340911120223,0.4305619236517981,0.13454858504242628,15,0,14,1,4,1,20,0,17,3,14.749697415649328,127.97067824490951,5.367639488688393e-16,495.1708363333552,0.45470232904807645,119.15571839912576,116.23142873850634,259.7836891957231,0,2.9959265398673653,9,0.26666666666666666,0.06666666666666667,0.0,615.4053439680104,0.5651105086942243
453,0,3,9,12,472.354042372833,145.23620551219258,0.43375026847826725,0.13336657990100328,15,0,14,1,4,2,20,0,17,3,14.7488902247801,128.7112646800113,3.757347642081875e-16,505.07425306002233,0.46379637562903797,117.81529189927629,118.6382563237353,268.6207048370107,0,3.354146938257022,9,0.26666666666666666,0.13333333333333333,0.0,617.5902478850256,0.5671168483792706
455,0,3,9,12,474.4389472959053,144.07771952684166,0.4356647817225944,0.1323027727519207,15,0,14,1,4,1,20,0,17,3,14.748099177728255,128.18703938641107,2.630143349457312e-16,515.1757381212227,0.47307230314161863,116.88022735344398,120.60450370011232,277.6910070676665,0,3.551956316727196,9,0.26666666666666666,0.06666666666666667,0.0,618.516666822747,0.5679675544745151
457,0,3,9,12,474.9415902464103,143.03507944870847,0.43612634549716284,0.1313453438463806,15,0,14,1,4,1,20,0,17,3,14.747323951617448,125.42329859868286,1.8411003446201187e-16,525.4792528836472,0.482533749204451,119.96921613425582,111.01136032706583,294.49867642232556,0,3.882375226273861,9,0.26666666666666666,0.06666666666666667,0.0,617.9766696951187,0.5674716893435434
459,0,3,9,12,475.11749595862057,142.09670074089757,0.43628787507678657,0.130483655409456,15,0,14,1,4,1,20,0,17,3,14.746564230028858,122.7148326267092,1.288770241234083e-16,535.9888379413203,0.4921844241885402,120.81345489873425,111.26215221269582,303.91323082989015,0,4.1962731903431925,9,0.26666666666666666,0.06666666666666667,0.0,617.2141966995182,0.5667715304862426
461,0,3,9,12,475.29029605315895,141.25215731912658,0.4364465528495491,0.12970813344272414,15,0,14,1,4,1,20,0,17,3,14.745819702872037,120.16053597417502,9.021391688638581e-17,546.7086147001465,0.5020281126723108,123.66401551759466,98.15377970774969,324.89081947480224,0,4.256976256209058,9,0.26666666666666666,0.06666666666666667,0.0,616.5424533722855,0.5661546862922733
463,0,3,9,12,476.2553589430645,140.49206570648633,0.43733274466764416,0.12901016134663576,15,0,14,1,4,1,20,0,17,3,14.745090066258355,120.0573252546915,6.314974182047007e-17,557.6427869941496,0.5120686749257571,122.42240457276526,108.63652368787362,326.5838587335107,0,4.55214416878163,9,0.26666666666666666,0.06666666666666667,0.0,616.7474246495508,0.56634290601428
465,0,3,9,12,476.63315681916407,139.80910577272462,0.4376796665006098,0.12838301723849826,15,0,14,1,4,1,20,0,17,3,14.744375022376946,118.60617874959767,4.420481927432905e-17,568.7956427340326,0.5223100484242724,119.82504323077217,116.61812498926773,332.3524745139927,0,4.927553685725574,9,0.26666666666666666,0.06666666666666667,0.0,616.4422625918887,0.5660626837391081
467,0,3,9,12,476.80732443908727,139.19554189960135,0.4378396000358928,0.12781959770394982,15,0,14,1,4,1,20,0,17,3,14.743674279373165,117.28405517460573,3.094337349203033e-17,580.1715555887132,0.5327562493927578,122.62379034818694,115.36274400646772,342.1850212340586,0,5.18919272682232,9,0.26666666666666666,0.06666666666666667,0.0,616.0028663386886,0.5656591977398426
469,0,3,9,12,476.97933618735067,138.64441247970746,0.43799755389104744,0.12731351008237599,15,0,14,1,4,0,20,0,17,3,14.74298755122946,115.9883740711136,2.1660361444421235e-17,591.7749867004875,0.5434113743806129,123.79994684748343,123.06160845925106,344.91343139375306,0,5.437749815864229,9,0.26666666666666666,0.0,0.0,615.6237486670582,0.5653110639734235
471,0,3,9,12,476.89823967307973,138.1483275064016,0.43792308509924677,0.12685796832543766,15,0,14,1,4,0,20,0,17,3,14.742314557648628,113.46860658969132,1.5162253011094865e-17,603.6104864344973,0.5542796018682252,122.91347962802114,130.32754255652944,350.36946424994676,0,5.531379050454042,9,0.26666666666666666,0.0,0.0,615.0465671794814,0.5647810534246844
473,0,3,9,12,477.723306935583,137.70178390493302,0.43868072262220664,0.1264479191046217,15,0,14,1,4,0,20,0,17,3,14.741655023939412,113.4992344578975,1.0613577107766406e-17,615.5806961631872,0.565271529993744,120.1382590057817,126.9747223388355,368.46771481857,0,5.762826823314365,9,0.26666666666666666,0.0,0.0,615.4250908405161,0.5651286417268283
475,0,3,9,12,479.2408894580914,137.29982888062787,0.4400742786575678,0.12607881439910731,15,0,14,1,4,0,20,0,17,3,14.741008680904383,116.02924976873955,7.429503975436483e-18,627.3823100864511,0.5761086410343903,123.20415333111822,120.65263164105441,383.52552511427837,0,5.982702207531672,9,0.26666666666666666,0.0,0.0,616.5407183387192,0.5661530930566752
477,0,3,9,12,480.65633683538636,136.9380048914295,0.44137404668079555,0.1257465609655,15,0,14,1,4,0,20,0,17,3,14.740375264730053,118.70866477336476,5.2006527828055395e-18,639.11395628818,0.5868815025603122,123.99991225298997,120.60998508140055,394.5040589537894,0,5.716583822538113,9,0.26666666666666666,0.0,0.0,617.5943417268159,0.5671206076462956
479,0,3,9,12,482.7228406168055,136.61230012317367,0.4432716626416947,0.1254474748605819,15,0,14,1,4,1,20,0,17,3,14.73975451687921,123.83449147789746,3.6404569479638776e-18,650.9782354139436,0.5977761574049069,125.1193183430718,117.1957702247501,408.66314684612166,0,5.463771356794232,9,0.26666666666666666,0.06666666666666667,0.0,619.3351407399791,0.5687191375022767
481,0,3,9,12,484.84821923152515,133.08022891732566,0.4452233418103996,0.12220406695805845,15,1,14,0,4,1,20,0,17,3,14.739146183985383,129.67751531151248,2.5483198635747144e-18,663.0798001222224,0.6088887053463934,120.3980230674272,118.33443871622376,424.3473383385715,0,5.461099514337545,9,0.26666666666666666,0.06666666666666667,0.0,617.9284481488507,0.567427408768458
483,0,2,9,11,484.35369461494497,129.90240665593308,0.4447692328879201,0.11928595652519107,15,1,14,0,5,2,20,0,17,3,9.770683926409792,138.1228217041364,1.7838239045023e-18,676.2393961246669,0.6209728155414755,121.54851394831556,118.34771145057205,436.34317072577926,0,5.2100611633979605,8,0.3333333333333333,0.13333333333333333,0.0,614.256101270878,0.5640551894131112
485,0,2,9,11,481.0039236224453,127.04338760807295,0.4416932264668919,0.11666059468142603,15,1,14,0,5,1,20,0,17,3,9.770099683498561,140.11036527005368,1.24867673315161e-18,689.2541840471604,0.6329239522930765,122.76127350782713,119.06585761916281,447.4270529201703,0,4.9820248255808,8,0.3333333333333333,0.06666666666666667,0.0,608.0473112305183,0.5583538211483179
487,0,2,9,11,478.7590474698359,124.47127103264415,0.43963181585843514,0.11429868781693678,15,1,14,0,5,2,20,0,17,3,9.769527125445554,143.1081579646526,8.740737132061272e-19,700.2852677281035,0.6430535057191032,123.48916420220682,122.56058944567178,454.2355140802249,0,5.240390304654499,8,0.3333333333333333,0.13333333333333333,0.0,603.23031850248,0.5539305036753719
489,0,2,9,11,480.4494331763107,122.15847167105068,0.4411840525034993,0.11217490511574901,15,0,15,0,5,2,20,0,17,3,9.76896601855361,145.04599480535956,6.11851599244289e-19,711.8429730826656,0.6536666419491879,128.01284658719902,122.75606234779106,461.0740641476755,0,5.485837509774512,8,0.3333333333333333,0.13333333333333333,0.0,602.6079048473614,0.5533589576192484
491,0,2,9,11,481.75558333689287,120.06762450394564,0.442383455773088,0.11025493526533116,15,0,15,0,5,3,20,0,17,3,9.768416133799501,146.94507490925236,4.2829611947100226e-19,724.447832544319,0.66524135219864,127.3503662656,120.73503441162413,476.36243186709476,0,5.719012354638524,8,0.3333333333333333,0.2,0.0,601.8232078408384,0.5526383910384192
493,0,2,9,11,483.14602272944177,118.18586205355105,0.4436602596229952,0.10852696239995505,15,0,15,0,5,3,20,0,17,3,9.767877246740477,150.0561734110673,2.998072836297016e-19,736.8967891952052,0.6766729010056981,128.3984431364448,125.29097898437284,483.2073670743876,0,5.940528457259337,8,0.3333333333333333,0.2,0.0,601.3318847829928,0.5521872220229502
495,0,2,9,11,489.7808631222823,116.49227584819593,0.4497528586981472,0.10697178682111656,15,0,15,0,5,2,20,0,17,3,9.767349137422633,156.85504994284597,2.0986509854079112e-19,749.1867249791094,0.6879584251415146,133.57632822587033,121.5738106341775,494.0365861190616,0,6.150968754749107,8,0.3333333333333333,0.13333333333333333,0.0,606.2731389704783,0.5567246455192637
497,0,2,9,11,495.12841453778015,114.96804826337635,0.45466337423120307,0.10557212880016194,15,0,15,0,5,3,20,0,17,3,9.766831590291146,163.11794894398903,1.4690556897855379e-19,759.5804594786916,0.6975027176112871,131.00583311548553,128.29411734740154,500.2805090158046,0,7.30088703736439,8,0.3333333333333333,0.2,0.0,610.0964628011565,0.560235503031365
499,0,2,9,11,499.4740195893793,113.59624343703872,0.45865382882403977,0.10431243658130278,15,0,15,0,5,3,20,0,17,3,9.766324394102288,169.45558996510925,1.0283389828498765e-19,768.5500686682656,0.7057392733409233,130.6024617289572,128.5362221956213,509.41138474368694,0,7.918309405848909,8,0.3333333333333333,0.2,0.0,613.070263026418,0.5629662654053426
501,1,2,8,11,502.9147801434755,112.36161909333484,0.46181338856150184,0.1031787135843295,15,0,15,0,5,3,20,0,17,3,10.357827341837206,174.27511005929958,7.198372879949135e-20,777.4950700416307,0.7139532323614607,135.52426289469184,128.10209105752503,513.8687160894139,0,8.504860655909201,8,0.3333333333333333,0.2,0.0,615.2763992368103,0.5649921021458313
503,1,2,8,11,506.0712442028279,111.25045718400136,0.4647118863203195,0.10215836288705359,15,0,15,0,5,3,20,0,17,3,10.445500230617426,180.33960785811357,0.1,786.7209714424636,0.7224251344742548,138.4336456859369,133.63651464799207,514.6508111085345,0,8.58708434346648,8,0.3333333333333333,0.2,0.0,617.3217013868293,0.5668702492073731
505,1,2,8,11,506.04126704854883,110.2517614656012,0.4646843590895765,0.10124128692892673,15,0,15,0,5,4,20,0,17,3,10.531419661622044,185.2328157009513,0.17,797.8653908713127,0.732658761130682,135.74396419816802,140.78505947521518,521.3363671979296,0,8.190196846645893,8,0.3333333333333333,0.26666666666666666,0.0,616.29302851415,0.5659256460185033
